TCGA.AB.2803.03,12.093678,0.0002146505,80.32005,0.0,0.0,0.30285698,2.6505227,0.0,0.0,64.04482
TCGA.AB.2805.03,1.7363658,36.785378,65.54316,18.55591,12.602574,0.41541028,11.009687,0.39868787,12.785657,9.663133
TCGA.AB.2806.03,6.1832438,1.1096478e-21,8.841069,11.274232,30.259218,0.72868276,10.368098,1.2885556,44.402905,30.571352
TCGA.AB.2807.03,19.370085,0.0016870031,2.3217463e-05,31.181015,12.992356,2.9688556,9.47704,0.49650112,23.044285,15.837331
TCGA.AB.2808.03,7.6225276,1.1363505,13.394278,61.411495,17.327187,7.929004e-28,2.1245177,0.6445056,10.090954,13.829045
TCGA.AB.2810.03,4.8637385,0.32685384,13.082301,10.148011,34.746166,67.60714,7.6924674e-26,0.1202866,0.33187556,15.957785
TCGA.AB.2811.03,1.2281647e-12,25.319971,10.750529,19.717299,18.185535,58.51767,5.776713,4.0955462e-07,3.1273918,1.6603014
TCGA.AB.2812.03,3.1080265e-07,0.6798548,1.7075634,19.7129,5.846407,60.1322,36.05394,2.489111,3.4071922,5.159693
TCGA.AB.2813.03,35.22001,1.449779e-07,31.144444,39.5994,21.683083,0.7845115,7.0765424,3.5433683e-33,5.4414554,0.03483939
TCGA.AB.2814.03,5.9109755,6.564865e-25,1.8255917e-09,21.041574,1.7679289e-34,0.9655979,40.301716,3.5113719,7.6192255,53.140736
TCGA.AB.2815.03,10.056482,0.0034862463,30.28421,38.511665,20.639942,0.8889552,6.4732003,10.244956,18.1469,0.00069957896
TCGA.AB.2816.03,4.175363,59.841187,21.121597,1.9955214,10.200526,70.79484,8.745828,0.49575183,2.8728289e-09,3.5446491
TCGA.AB.2817.03,5.303301,19.528881,12.008284,25.674606,10.491816,0.0,24.925217,0.2696981,23.712215,14.7760105
TCGA.AB.2818.03,1.4761124,54.872635,0.6058523,43.210243,5.727592,50.507603,6.217334,2.1522095e-33,1.0939633e-08,1.1048636e-19
TCGA.AB.2819.03,11.485279,2.412174e-10,17.054539,26.162607,6.138571,1.6739632,25.321257,12.153851,27.603539,12.989892
TCGA.AB.2820.03,0.0,4.4823833,12.564488,5.2611527e-30,12.043742,38.392467,37.928875,0.38005316,21.296421,21.357933
TCGA.AB.2821.03,14.616582,24.226564,0.00038575463,20.504654,6.176268,3.1541695e-06,23.121157,3.8050268,16.00746,26.57238
TCGA.AB.2822.03,1.7146764,1.3737637e-30,5.5899315e-16,23.686491,25.489195,0.55412775,26.330282,1.2118956,16.486017,30.155859
TCGA.AB.2823.03,14.779521,0.05827488,40.41941,12.069292,21.949705,0.0,13.939046,7.23001e-13,4.6034694,29.132519
