hsa.let.7a.1,367.5295,41.4558,6.1531393e-18,0.15647155,18.7032,284.4447,5.3778763,22.294212,46.59221,6.1176036e-21
hsa.let.7a.2,733.7447,82.73189,1.3728339e-17,0.7961952,36.864727,568.6283,10.531045,44.66398,92.82512,1.3737384e-20
hsa.let.7a.3,368.3437,41.984196,2.9717347e-17,0.37722075,18.8991,286.01697,4.4107356,22.71383,46.453815,6.4417914e-21
hsa.let.7b,433.72485,182.63118,122.01779,1.1252125e-15,242.46117,743.8568,0.00020884244,0.001218091,2.7418135e-21,0.0047825044
hsa.let.7c,83.555405,5.0582066,7.223261e-19,95.80738,109.85868,335.98618,16.89258,2.1499937e-07,142.2451,0.0
hsa.let.7d,9.545009,2.9362423,21.855505,3.407868,2.97332,16.462307,2.5542097e-19,1.6180643,0.73577416,1.286398
hsa.let.7e,73.16824,0.0026138232,58.55008,26.412376,1.5209155e-09,53.28696,4.9426126,4.803025,1.3646034e-07,0.0
hsa.let.7f.1,0.886526,0.09801779,0.16291076,0.068445176,0.06912375,0.29225764,4.1554153e-15,0.07189642,0.17115639,0.07830198
hsa.let.7f.2,528.1804,14.791245,1.8292296e-34,22.496166,26.917679,220.49504,25.541588,46.226208,6.7677064,0.0
hsa.let.7g,17.782835,3.636832,6.9946218,2.6749847,0.00017866914,10.893504,2.4371687e-17,1.3326051,3.168506,3.5991795
hsa.let.7i,6.896559,2.3303502,12.461358,2.5784361,4.2006054,6.3263545,0.017889803,0.7844906,5.9863276,3.6852622
hsa.mir.1.1,0.00076576544,0.010198826,0.0,0.0,0.0066211084,0.001457195,0.0,0.0013948459,0.0,0.00051477464
hsa.mir.1.2,1.420305,3.6662204,0.0,0.0,5.2641354,1.9929593,0.0036069725,5.797607,0.0,6.280044e-26
hsa.mir.100,30.291744,2.7547842e-26,0.0,6.2827105e-27,0.0,761.9645,1.2619044e-16,41.68402,113.495605,85.37752
hsa.mir.101.1,71.86777,65.95387,73.254486,36.063725,46.79061,167.93806,3.688485e-10,16.020538,52.79224,31.622164
hsa.mir.101.2,0.6758515,0.29850397,0.18143456,0.10126789,0.32070887,0.7350754,7.2281914e-22,0.06090747,0.38018698,0.34015355
hsa.mir.103.1,156.47107,40.0704,466.62427,79.44745,17.738739,286.66034,1.7259168e-17,23.278696,3.6219328e-05,171.5038
hsa.mir.103.1.as,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
hsa.mir.103.2,0.055865575,0.019828161,0.3065892,0.02690543,0.030350085,0.097979255,6.596675e-36,0.004575207,9.185502e-15,0.12641045
hsa.mir.103.2.as,0.0,1.4058336e-05,0.0,0.0,0.0,0.0,0.0,1.9799123e-05,0.0,0.0
hsa.mir.105.1,0.29927033,4.9700067e-26,1.2325965,1.2195373e-19,3.9051703e-17,0.16350912,3.5995668e-17,0.06760466,3.1366103e-12,0.06441384
hsa.mir.105.2,0.28582066,2.6745205e-19,1.2824105,9.92498e-22,1.6752079e-26,0.16868775,7.710745e-14,0.060578283,1.7033524e-14,0.072613165
hsa.mir.106a,0.15303949,0.1977798,0.37460777,2.2149575e-30,6.0708274e-13,0.12360371,5.7038606e-15,0.05232444,1.8179951e-19,0.051275227
hsa.mir.106b,4.05882,2.3037415,12.181221,1.8834013,1.8677292,6.2599745,0.00017833704,0.6890661,7.793363e-13,1.9357526
hsa.mir.107,0.5179844,0.25958014,1.3295542,2.4984689e-05,0.006502658,1.3710693,0.041416433,0.18682365,0.00014623381,0.3748319
hsa.mir.10a,0.023306835,0.0,144.32942,60.319546,3.3960125,146.21562,1.2863852e-33,0.0,2176.4836,22.385809
hsa.mir.10b,102.3812,1.3679624,272.03137,5028.3486,61.63924,458.79718,0.114268474,1.9205896,25.593578,103.99111
hsa.mir.1178,0.0,0.0,0.00069750665,3.7084569e-31,0.0,0.0,0.0,0.0,0.0,4.1561067e-05
hsa.mir.1179,0.0022146157,0.0037844453,1.4123664e-06,0.009106113,0.002873605,0.0044519696,0.0,0.00078553666,2.695785e-06,0.0024032777
hsa.mir.1180,0.06086905,0.17343618,1.2085494,7.2942745e-17,0.2540546,0.37499693,0.15093397,0.11551867,2.581921e-11,0.0150007885
hsa.mir.1181,0.002992381,0.00041377824,0.0,5.2846865e-24,0.0014937203,0.004977557,8.250248e-27,0.0,1.8545034e-22,0.0004360561
hsa.mir.1182,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.205955e-05
hsa.mir.1183,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
hsa.mir.1184.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
hsa.mir.1184.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
hsa.mir.1184.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
hsa.mir.1185.1,0.0,0.0,0.18715854,0.0,0.015402286,0.12457715,0.0,0.0,0.0,0.0
hsa.mir.1185.2,6.7932326e-11,0.0,0.041920092,0.007861625,0.010669925,0.046530165,0.0,0.0,0.0,0.0
hsa.mir.1193,0.00012930307,0.0,0.0083644325,0.0035357706,4.229436e-33,0.010148059,0.0,0.0,0.0,0.0
hsa.mir.1197,0.0,0.0,0.08931294,0.020884844,1.172536e-31,0.014962139,0.0,0.0,0.0,0.0
hsa.mir.1200,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
hsa.mir.1202,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
hsa.mir.1203,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
hsa.mir.1204,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
