TCGA.18.5592.01,1.2129672,0.98048186,0.72980005,0.41213802,1.3380725,0.82954794,1.6395875,0.8072829,0.8285803,1.5082816
TCGA.18.5595.01,1.5301766,1.238932,0.45858786,0.47395104,1.4861073,1.5396427,1.0023628,0.91426295,1.052336,0.98178345
TCGA.21.5782.01,0.7153504,0.73534614,0.5529875,0.80841964,1.5764629,1.4311507,1.1053647,0.9412332,1.0752109,1.4598465
TCGA.21.5783.01,0.973884,0.68130726,0.92450124,0.91458184,1.3358974,1.135691,0.7163435,1.0420811,1.3370373,1.2509471
TCGA.21.5784.01,0.3557497,1.005708,0.844808,0.5257766,1.7659388,1.5601449,1.3675307,0.36022428,1.4595677,0.70983547
TCGA.21.5786.01,0.86261106,0.6024735,0.45182416,0.5164565,1.7750686,1.8080235,0.9312499,0.98215365,0.99355865,1.3716115
TCGA.21.5787.01,0.87941045,1.331559,0.8198646,0.13659714,1.2811567,1.5538496,1.3514342,1.3139025,0.21598554,1.2548343
TCGA.21.A5DI.01,1.0790417,0.35195425,1.2787629,0.24193579,1.0837127,0.6038495,0.9880222,1.4812704,1.0414213,1.681772
TCGA.22.4593.01,1.1839767,0.5947537,0.93278414,0.4287194,0.35649264,1.1105269,1.4722399,1.3576545,1.8671697,1.3165872
TCGA.22.4605.01,0.7798304,1.6528697,1.3589352,0.4043594,0.9600636,0.5215084,1.2438874,0.9783043,1.3827811,0.8400222
TCGA.22.4609.01,0.57100666,1.6145022,1.2151495,1.0024425,1.298813,1.165359,0.78191364,0.4978302,1.322435,0.64375204
TCGA.22.5471.01,0.7503966,0.82947874,0.763206,0.028876605,1.5768338,1.3468689,1.5109206,1.0670589,0.9280433,1.4221315
TCGA.22.5472.11,0.05951709,1.3287263,1.7032838,0.9128091,0.3566861,1.5445247,0.4964344,0.7559265,1.9519389,0.14528458
TCGA.22.5472.01,0.57778347,1.9756038,0.812581,0.63024205,1.3511939,1.135361,1.5336483,0.7772006,1.3705248,0.30669138
TCGA.22.5473.01,1.0706022,0.5993826,0.7257158,0.34879744,1.3610067,1.115166,1.8575163,0.74681294,0.958374,1.4518481
TCGA.22.5474.01,0.80512,0.50393903,0.62390417,0.46978724,1.360335,1.9222767,1.1938272,0.791287,0.88183695,1.4820985
TCGA.22.5477.01,1.0529884,1.2957437,0.50989646,0.31657192,0.9688189,1.3186207,2.215029,0.8898421,1.2330549,0.93539196
TCGA.22.5478.11,0.03748626,1.9045942,1.6275849,0.3752573,0.3184421,1.8794929,0.47212434,1.235244,1.7182841,0.20713043
TCGA.22.5478.01,0.988729,0.21051945,0.44826996,0.53925526,1.3959031,1.5924166,1.8473741,0.9810938,1.2701081,0.7948065
TCGA.22.5479.01,0.79452825,0.9932971,1.2839819,0.3124344,0.91613966,2.052321,1.1428093,0.23878613,1.2186388,1.2621634
TCGA.22.5480.01,0.6029104,0.92148775,0.54106504,0.78151846,0.89447165,1.7797942,2.0971725,1.0139128,1.1363328,0.8022995
TCGA.22.5481.01,1.4298096,0.8345359,0.18052451,1.5018951,1.5427325,2.1240609,0.6103309,1.1461177,0.89075696,0.34587348
TCGA.22.5482.01,1.0249276,0.7778384,0.5966916,0.040393114,1.7208141,1.1467882,1.0216018,1.2848274,1.0078312,1.6051072
TCGA.22.5483.01,1.6734943,0.41374102,0.9770223,1.6884046,0.15929647,1.0190918,0.7399108,0.6060367,1.6923707,1.1944642
TCGA.22.5485.01,1.2117734,1.2090906,0.44526187,0.5050358,1.6135176,0.8457221,1.7817734,0.8007609,1.3412844,0.52795255
TCGA.22.5489.01,0.26569137,0.91892636,0.6213979,0.76035494,0.98356056,1.5100363,1.9640412,1.0713462,1.2494726,1.2105384
TCGA.22.5491.01,1.4836478,1.4841645,0.6815783,0.332821,1.2628881,1.5053886,1.3593701,0.44158104,0.537545,1.1459366
TCGA.22.5492.01,1.0114214,1.0459989,0.60176027,0.45748675,1.2661203,1.4407128,1.8961763,0.87373745,1.1243825,0.9378941
TCGA.22.A5C4.01,1.486486,1.053226,0.50323856,1.1317242,0.8289727,1.3657612,1.3308206,0.63279223,1.214634,1.1662849
TCGA.33.4587.01,1.1833749,0.8904537,0.018016811,2.350867,1.1390442,0.40390024,1.1646509,1.238264,1.2971282,0.019804789
TCGA.33.6737.01,1.666285,1.5736461,1.5892019,1.6019402,0.663904,0.48638728,0.7646512,0.46183658,0.81859845,0.25009775
TCGA.33.6738.01,1.3665,0.89831173,0.9895375,0.15973927,0.8974988,1.7204504,1.3573085,1.0878663,1.251072,0.81360024
TCGA.33.A4WN.01,1.14685,0.41259944,1.3093493,1.3211782,1.4915795,1.3570817,0.3124006,0.86476654,0.5177029,0.9641682
TCGA.33.A5GW.01,1.7911676,1.506751,1.0734699,1.1449107,0.7022934,0.91464216,0.5797167,1.0425488,0.24727115,1.0592682
TCGA.33.AAS8.01,1.1554209,0.76154315,1.1603153,0.954822,1.0784894,0.89593256,1.3989135,0.8997769,1.1662732,0.9193616
TCGA.33.AASB.01,1.0961795,1.1138037,1.0892153,1.9449962,1.5925603,0.81383204,0.35675606,0.6710575,0.82710946,0.25616792
TCGA.33.AASD.01,0.7735946,0.7479424,1.2797031,0.40726647,1.2753161,0.046447296,1.1175089,1.2886631,1.3446352,1.4642295
TCGA.33.AASI.01,0.6566558,0.57254165,1.5719047,0.71992785,1.266211,1.5718057,0.9977132,0.53408045,0.6363917,0.97491676
TCGA.33.AASJ.01,0.68218356,0.753349,1.4806377,1.7263545,1.0481217,0.7552883,0.7158817,0.7319106,0.851271,1.2115923
TCGA.33.AASL.01,1.1506346,1.1015347,1.5681483,0.7910056,1.0465031,0.55311304,0.4846364,1.118879,0.008727143,1.3934221
TCGA.34.5231.01,1.2821672,1.2967756,0.9189013,0.9320331,0.28122443,1.3158014,1.372469,0.48562098,1.6491205,1.2392977
TCGA.34.5232.01,1.4792106,0.75547373,1.2748729,0.603851,0.6659824,2.395391,0.2915929,0.7815124,0.71972054,1.2646036
TCGA.34.5234.01,0.082410455,1.0157862,1.1104413,0.6156804,1.0242909,1.6803114,1.1908144,0.8407787,1.2370734,1.3955535
TCGA.34.5236.01,1.0410203,0.4742354,1.1747808,1.0469563,1.1350334,0.64677477,0.4368949,0.31503156,1.73263,1.7120908
TCGA.34.5239.01,0.86353314,0.7986867,1.6666902,0.5646184,0.18677762,1.2652733,0.9857522,0.5203682,1.5753524,1.6253488
TCGA.34.5927.01,1.514609,1.1225873,0.4121467,1.6134391,0.38815844,0.45231897,1.8889987,0.7055682,1.5986679,0.85457015
TCGA.34.5928.01,1.330925,0.00072462554,1.0637541,1.0205438,0.5248981,0.98032814,1.1449811,1.1322831,1.841465,1.117771
TCGA.34.5929.01,1.5624563,0.7392049,0.76784426,0.7891174,0.027316138,1.1938308,1.4280533,1.3304863,1.8125181,1.0100497
TCGA.34.7107.01,0.8605271,1.054168,0.99135494,0.12577035,0.97092295,1.7532146,1.0233955,0.71670794,1.6101861,1.3713342
TCGA.34.8454.01,0.7278454,1.0832298,0.96706486,0.8659124,1.3083099,1.2636136,0.83674634,1.0454894,1.5714484,0.86073494
TCGA.34.8455.01,0.7633929,1.371303,1.0383847,1.295648,0.9658458,0.6464165,0.7102364,0.96346945,1.5110213,1.0799496
TCGA.34.8456.01,1.3121935,1.2532909,0.8344792,1.2631624,0.6119739,1.2974324,1.1235844,0.25497404,1.1946447,1.4781185
TCGA.34.A5IX.01,1.4157115,1.3038427,1.1355029,1.716338,0.7779609,0.9564219,0.99437994,0.89110804,0.23238017,0.7038303
TCGA.37.5819.01,0.9086138,1.5258096,0.00040398273,1.8391451,0.35094234,2.737645,0.52673733,0.0021931604,0.052726407,1.1397463
TCGA.37.A5EL.01,0.78614783,0.7201319,0.98914915,1.0149614,0.7768362,0.5470227,1.066187,1.5453871,0.62351817,1.9995686
TCGA.37.A5EM.01,1.4513556,1.1148934,1.1018924,0.95223916,0.5282642,0.49678695,1.0904751,0.9802885,0.58086705,1.7980771
TCGA.37.A5EN.01,1.2358727,1.2732748,0.8063877,1.582067,0.9182862,1.1369035,0.7980181,0.6912801,0.78512514,1.3455867
TCGA.39.5019.01,0.9414859,0.7810634,1.4391323,1.382983,0.66759163,1.2522922,0.6085653,0.383104,1.438987,1.1747261
TCGA.39.5022.01,1.0907046,0.6091038,1.4749869,1.0509949,0.6852928,1.9236928,0.52704954,0.44526252,1.0142113,1.1891654
TCGA.39.5024.01,0.8913586,1.3233681,1.0406196,0.5783488,0.62277263,1.3471572,1.1485696,0.70126814,1.5661012,1.4223717
TCGA.39.5027.01,1.6792791,1.1104037,1.3007976,1.3134034,0.14950493,1.6644115,1.0307556,0.2507537,1.1833985,0.74103594
TCGA.39.5040.01,0.86027586,0.8502089,0.95126474,1.4154688,0.9124098,1.8482928,0.25500664,1.729575,1.3120768,0.0047995667
TCGA.43.5668.01,1.1473626,1.4094723,0.577692,0.14295867,1.5948389,1.8344418,0.7793922,1.5818274,0.88093907,0.25682133
TCGA.43.5670.01,1.3926344,1.2156594,0.98684704,0.66560143,1.6931224,0.6167264,0.31185612,1.5033733,1.3385725,0.49320215
TCGA.43.6143.01,1.4542819,0.99794334,0.18165374,0.3924665,0.38249654,1.8382891,0.3380569,1.8735108,1.253231,1.8913035
TCGA.43.6647.01,0.75306255,0.2387207,1.3153033,0.894933,0.6668641,1.1230768,1.0802894,0.87738913,1.8134036,1.1104918
TCGA.43.6770.01,1.5117755,1.3002712,1.100619,0.8721243,0.37576795,0.8544152,1.1579876,0.5826503,1.6247859,1.1547652
TCGA.43.6771.11,0.027469227,1.9309914,1.5322611,0.38797566,0.1661112,1.896199,0.6942205,1.2845685,1.6091735,0.38838923
TCGA.43.6771.01,1.2644153,1.1497128,1.210481,0.31316295,0.8048455,1.1833884,0.24022812,0.9420651,0.8503735,1.8821855
TCGA.43.6773.01,1.0514585,0.57230675,1.0916579,0.5387839,1.1538389,2.2487297,0.83834,0.34540632,1.1763264,1.1363602
TCGA.43.7656.01,0.7735594,0.612784,1.0514975,1.4266477,1.4284391,1.4837816,0.7016277,0.69460183,1.284918,0.734801
TCGA.43.7657.01,0.8439381,0.4193594,0.94825625,0.50635093,1.630156,0.96632993,1.0229684,1.009857,1.4389273,1.298253
TCGA.43.7658.01,0.6488099,1.4392486,0.00030513792,1.1640618,0.6182722,1.5534465,0.49389756,1.8544272,1.2201797,1.5892159
TCGA.43.8115.01,0.74764043,0.7989243,1.1298892,1.5939221,0.93994725,0.9794986,0.73082983,0.7244493,1.1076561,1.3450936
TCGA.43.8116.01,0.78587526,0.6159583,1.0215168,1.1746935,1.1070662,1.298025,1.6155435,1.0765616,0.66666627,0.72560495
TCGA.43.8118.01,0.53331244,1.5628085,1.0911705,1.4524409,1.1705108,0.8799445,0.6517783,0.94113207,0.8265785,0.8934572
TCGA.43.A474.01,1.7182857,0.5983349,0.912294,0.91312516,1.0465195,0.19988513,0.7026995,1.4681585,0.9739475,1.4389141
TCGA.43.A475.01,0.49687093,0.9351718,1.2968997,1.294512,1.0590279,1.070549,1.0478704,1.3541415,0.45267525,0.9448848
TCGA.43.A56U.01,0.81276125,1.0322392,1.3792807,1.6007441,1.0042845,1.5220706,0.68422186,0.3057439,0.62207305,0.9948578
TCGA.43.A56V.01,1.0892969,1.1072693,0.92215085,0.98097855,1.0871295,1.2388101,0.8057552,0.7800669,0.64005184,1.4709743
TCGA.46.6025.01,1.3507242,0.31534567,1.2672938,0.7045397,1.0305556,0.8768911,0.33241963,0.91870916,1.2995095,1.786722
TCGA.46.6026.01,2.0050104,0.9071255,1.1000457,0.74657923,0.36694497,1.8329539,0.50957394,0.5809887,1.2019235,1.228484
TCGA.51.6867.01,1.1653696,1.0198835,1.0000416,0.20290607,0.91779995,1.0414146,1.2016524,1.6130196,1.2669269,1.067535
TCGA.52.7622.01,0.42164955,1.7113675,1.5800345,1.1555889,0.88007855,1.0352719,1.0917037,0.4516054,1.0977778,0.5735527
TCGA.52.7809.01,1.2044977,1.2670308,0.8397168,1.3346024,1.4112486,1.066438,1.0065475,1.004873,1.4124516,0.1772792
TCGA.52.7810.01,0.95308334,1.0989376,1.0836091,0.42236286,1.4636344,0.02525077,1.305515,1.0206918,1.7635607,0.8636608
TCGA.52.7811.01,0.26207778,1.4025824,1.4349539,0.87612253,1.3148198,0.9212144,0.6168231,0.91517586,1.3491158,0.69241935
TCGA.52.7812.01,0.11427273,0.46656814,1.3473036,2.4230678,0.9538033,0.5768334,1.3010069,1.1594589,1.2343901,0.07537787
TCGA.56.5897.01,0.050578553,0.62204444,0.8951179,0.58491945,1.5012976,1.3479347,1.2069919,0.68069196,1.2082993,1.7168427
TCGA.56.5898.01,0.83746207,1.3906088,1.1057868,0.5908397,1.4797341,0.958761,1.015138,1.0944371,0.8361208,0.7671886
TCGA.56.6545.01,1.0707817,0.4023045,1.1419091,0.85418254,0.59972805,1.1550945,1.2906482,1.2248498,1.9254724,0.8298581
TCGA.56.6546.01,1.0956885,0.41973504,1.5083853,0.83423924,0.44324103,1.8066481,0.6396146,0.4276999,1.6235288,0.9257782
TCGA.56.7221.01,1.2937217,1.3117967,1.2153451,0.8495735,1.0738719,0.85786587,0.44173312,0.7533446,1.4652385,1.0543102
TCGA.56.7222.01,1.2011653,0.97738135,1.015353,0.88725877,1.0495207,0.74512583,1.375664,1.1151637,1.0295296,0.87803376
TCGA.56.7223.01,1.3717219,1.250837,0.637332,0.7059683,0.9446808,1.2577085,1.2275026,1.1380593,1.439821,1.0008659
TCGA.56.7579.01,1.778652,1.3706777,1.0711433,0.58026373,1.3118813,0.43053523,0.5651698,0.5146143,0.9172095,1.1820338
TCGA.56.7580.01,0.903985,0.8860695,0.7760893,1.2818681,1.6912853,1.0769486,0.70789653,0.83577186,1.5424844,0.6995958
TCGA.56.7582.01,0.7055948,1.3160583,1.460543,0.6438879,0.96001005,0.2694208,1.2000071,1.1580231,1.1436069,1.1888264
TCGA.56.7730.01,1.3257729,1.4627523,1.4105208,1.2784629,1.123604,0.73329866,1.1962411,0.23789056,0.98461115,0.34100312
TCGA.56.7731.01,0.611888,0.9495239,1.3758194,0.79655886,1.125834,1.4016899,1.0625546,0.66430086,1.2351912,0.7461201
TCGA.56.7822.01,0.7180344,1.2442586,1.43593,0.5026379,1.3268821,0.7094649,0.28608882,0.913375,1.5642946,1.0299205
