ebv-miR-BART1-3p,1.4944775,1.4881923,1.4109327,1.6598076,1.4987339,1.7461596,1.3397268,1.5547205,1.5005153,1.3848711
ebv-miR-BART1-5p,1.4567037,1.5067129,1.5652864,1.5399972,1.5145289,1.8063709,1.3522564,1.491598,1.4694647,1.3745009
ebv-miR-BART10,1.4176328,1.5616275,1.6415251,1.5249363,1.5549912,1.7786697,1.3677632,1.509461,1.4662764,1.4052422
ebv-miR-BART11-3p,1.7294447,1.4002628,1.2294165,1.8932234,1.6423396,1.77235,1.3511269,1.7433704,1.6496693,1.4242991
ebv-miR-BART11-5p,1.4218308,1.5047877,1.5549606,1.5559008,1.4779158,1.8246166,1.3699921,1.4359564,1.4677552,1.3892051
ebv-miR-BART12,1.4563606,1.439569,1.5192322,1.6321381,1.5234485,1.8330079,1.3716149,1.5232658,1.5190895,1.4128017
ebv-miR-BART13,3.2804043,0.6797903,2.060387,2.003677,3.036031,1.9729992,0.74372005,3.8949428,2.4605122,1.271342
ebv-miR-BART14-3p,1.4221846,1.5285579,1.6633266,1.4860954,1.5679653,1.8298153,1.33755,1.4541111,1.4794075,1.3798888
ebv-miR-BART14-5p,1.526315,1.4291339,1.3174976,1.7353616,1.4513303,1.7732166,1.3916296,1.5869962,1.5500402,1.3911046
ebv-miR-BART15,1.4280663,1.5015553,1.5273522,1.5848135,1.4798874,1.8558666,1.3844094,1.4164182,1.4999163,1.3983786
ebv-miR-BART16,1.806464,1.0512455,1.052785,2.0991242,1.5515208,1.5481406,1.1733474,2.0929177,1.6927305,1.4568629
ebv-miR-BART17-3p,1.7861105,1.192056,1.1544842,1.8826202,1.6191661,1.6720444,1.2161808,1.8728918,1.6013947,1.3221128
ebv-miR-BART17-5p,1.5407687,1.4492822,1.6251177,1.5194292,1.6243111,1.7969251,1.2390369,1.6082048,1.5229514,1.3491983
ebv-miR-BART18,1.5000176,1.4524134,1.4035734,1.6768022,1.4994607,1.7447548,1.3337955,1.5723808,1.4985905,1.3778932
ebv-miR-BART19,3.5981977,0.2278513,1.2014897,1.7443526,3.927015,0.69821644,0.18505463,6.019339,2.1820076,0.716487
ebv-miR-BART2,1.6899829,1.278368,1.1836628,1.888028,1.5560145,1.6086329,1.2143103,1.8816196,1.5855029,1.3761694
ebv-miR-BART20-3p,1.511963,1.4230436,1.3420966,1.676924,1.4917506,1.7670494,1.3502153,1.6031505,1.5026888,1.3843932
ebv-miR-BART20-5p,1.4696692,1.4880795,1.4858409,1.5714456,1.4936734,1.8215079,1.3710982,1.5031878,1.4836603,1.394253
ebv-miR-BART3-3p,1.4103398,1.5048637,1.5973102,1.5114307,1.5136486,1.8226715,1.3724964,1.4556552,1.4633194,1.3647059
ebv-miR-BART3-5p,1.4839102,1.4541428,1.4236702,1.6419705,1.4590979,1.8314639,1.3750985,1.503016,1.5194569,1.4024371
ebv-miR-BART4,1.4828153,1.4971526,1.5891598,1.597343,1.548343,1.783907,1.3393782,1.5497246,1.5122107,1.4283084
ebv-miR-BART5,1.5685918,1.3698356,1.4918778,1.6098456,1.5650033,1.7508727,1.2445152,1.7117467,1.5260603,1.3619248
ebv-miR-BART6-3p,1.4464579,1.5075656,1.4828023,1.5915289,1.4744674,1.7826177,1.3627152,1.4988993,1.4695851,1.3790658
ebv-miR-BART6-5p,1.4353937,1.4795303,1.4831047,1.6001703,1.4782703,1.840345,1.3741323,1.4797766,1.4845215,1.3852162
ebv-miR-BART7,2.2525127,0.92863727,1.7491953,1.5796221,2.3718703,1.652733,0.87200445,2.5739682,1.8231486,1.1690459
ebv-miR-BART8-3p,1.8395431,1.2175484,1.5940813,1.5615041,1.9796691,1.74089,0.9919759,1.977504,1.640242,1.2920911
ebv-miR-BART8-5p,1.425653,1.5009402,1.5442545,1.559859,1.4764445,1.8342253,1.3852472,1.4424206,1.4761652,1.38023
ebv-miR-BART9,1.5415491,1.4236088,1.4767557,1.6139985,1.5610436,1.7516434,1.275788,1.6464595,1.517482,1.347295
ebv-miR-BHRF1-1,2.0820637,0.90605074,1.2224139,1.8424046,1.7521542,1.8320882,1.0098681,2.065419,1.6786815,1.2504296
ebv-miR-BHRF1-2,1.4442704,1.5158732,1.5759037,1.5214652,1.5238737,1.8168659,1.3341597,1.4733427,1.4741743,1.3642746
ebv-miR-BHRF1-2*,1.4775183,1.5323261,1.5624294,1.5535192,1.5807456,1.7927355,1.305473,1.4922808,1.4978418,1.3702123
ebv-miR-BHRF1-3,1.393414,1.5392998,1.5808923,1.5413209,1.4732736,1.8102021,1.39182,1.4348329,1.4561653,1.3815314
hcmv-miR-UL112,1.3997269,1.5934856,1.7240411,1.4202486,1.5706477,1.7781593,1.3298404,1.511232,1.4468066,1.3747994
hcmv-miR-UL148D,1.7013131,1.244144,1.0281484,2.2523177,1.577223,1.6844264,1.5412079,1.9262276,1.6617343,1.4633398
hcmv-miR-UL22A,1.619879,1.3142934,1.4635952,1.6672336,1.6225339,1.7806998,1.2765343,1.8014793,1.5570567,1.3440087
hcmv-miR-UL22A*,1.3521963,1.5686085,1.617997,1.50089,1.4729456,1.8300309,1.4258331,1.4014785,1.4325829,1.394937
hcmv-miR-UL36,1.7578329,1.1837602,2.0757895,1.4794422,1.9785953,2.1070094,1.3533986,2.0285683,1.6820151,1.3665364
hcmv-miR-UL70-3p,2.9928517,1.0032564,2.1750956,1.8578279,3.4628408,1.6965513,0.009124468,3.1330457,2.3922615,1.6920552
hcmv-miR-UL70-5p,1.4833729,1.4443654,1.512921,1.5888484,1.5209873,1.7547548,1.3141395,1.5615153,1.4787894,1.3528298
hcmv-miR-US25-1,1.8843138,1.1398823,1.4564532,1.6799147,1.8768766,1.8064841,1.0514085,2.0180666,1.6716167,1.2970271
hcmv-miR-US25-2-3p,1.4704312,1.4678333,1.6037049,1.5204695,1.5095396,1.8406454,1.3051742,1.516444,1.5051707,1.3685126
hcmv-miR-US25-2-5p,1.5404772,1.3588979,1.8347265,1.4699976,1.6916583,1.9299846,1.3411517,1.7616823,1.5317187,1.374559
hcmv-miR-US33,1.7550343,1.3158563,1.5595286,1.8447022,1.7719415,2.0766208,1.6520438,2.0389366,1.8386099,1.4635763
hcmv-miR-US4,2.8369489,0.6038727,2.0319843,1.5946177,3.1109507,1.5106618,0.15800643,3.121093,2.0506806,1.1998758
hcmv-miR-US5-1,1.5118812,1.4321312,1.7162335,1.4660417,1.6138074,1.8550378,1.2729698,1.6645924,1.5246103,1.3272077
hcmv-miR-US5-2,1.3922734,1.5385479,1.5909268,1.5068011,1.4828299,1.8421575,1.3984039,1.4120502,1.4502119,1.3803506
hsa-let-7a,3.068607,4.472264,3.7828982,3.8991427,2.9348855,4.5581737,4.058028,2.642686,3.4122033,3.6130133
