TCGA.02.0001.01,0.14228527,0.60910076,0.029662786,0.22985923,0.4835676,0.7604593,0.44933754,0.4154308,0.39900786,0.19938618
TCGA.02.0003.01,0.58732104,0.75659347,0.017016195,0.079221405,0.24973686,0.8062028,0.41145247,0.3455643,0.20751536,0.31030193
TCGA.02.0007.01,0.04587045,0.58634764,0.018591233,0.05747086,0.23084311,0.34557188,0.58930093,0.52681994,1.0968107,0.35871494
TCGA.02.0009.01,0.38092074,0.5096786,0.05059534,0.032161504,0.29898354,0.56179833,0.62540615,0.41184676,0.7254302,0.26536182
TCGA.02.0010.01,0.3634803,0.24024858,0.11175824,0.055464122,0.24391505,0.5387904,0.19871089,0.41301942,0.2768626,1.435043
TCGA.02.0011.01,0.023460666,0.5261598,0.112841696,0.43637484,0.18482304,0.6182561,0.17169805,0.7265287,0.30810407,0.6167967
TCGA.02.0014.01,0.2868492,0.25017673,0.5402765,0.4378084,0.024509419,0.3324289,0.0044557396,0.33964348,0.2610372,1.3712037
TCGA.02.0021.01,0.0405867,0.50637203,0.16681851,0.058293246,0.18364285,0.4207968,0.551938,0.81979513,0.88666606,0.22272055
TCGA.02.0024.01,0.058979712,0.55731523,0.2340444,0.28203696,0.25664282,0.6586439,0.12653649,0.8878317,0.15750307,0.515302
TCGA.02.0027.01,0.22140762,0.52550024,0.0046710647,0.14818394,0.6398343,0.66890705,0.48766494,0.3920459,0.42551467,0.35798034
TCGA.02.0028.01,0.6634098,0.16410875,0.018997667,0.021290056,0.45923615,0.61964786,0.13096711,0.29041147,0.2287153,1.2975361
TCGA.02.0033.01,0.2428419,0.40775642,0.02795496,0.17821209,0.70516294,0.80894995,0.36564127,0.45326436,0.25992733,0.24485448
TCGA.02.0034.01,0.2930786,0.51173484,0.23305291,0.19279642,0.6961218,0.93156075,0.10434939,0.43657795,0.10040728,0.11087599
TCGA.02.0038.01,0.09020705,0.66521955,0.08978213,0.12652954,0.1261831,0.54270023,0.52145845,0.78133386,0.6243905,0.1919963
TCGA.02.0043.01,0.79605156,0.46181795,0.061666172,0.05052036,0.07617938,0.7413306,0.5617769,0.46260205,0.3320733,0.28214175
TCGA.02.0047.01,0.06678955,0.4827443,0.0585846,0.30412897,0.47479963,0.49020806,0.023729196,1.0327483,0.34654814,0.45645046
TCGA.02.0052.01,0.35721365,0.70671356,0.05971304,0.0725553,0.40548828,0.85429645,0.28869534,0.59068406,0.14814575,0.26656312
TCGA.02.0054.01,0.09938066,0.54343253,0.09838455,0.31073976,0.40959883,0.69140035,0.38627592,0.45227015,0.57438296,0.13564862
TCGA.02.0057.01,0.077129625,0.57109874,0.093057126,0.10970506,0.590813,0.54195243,0.4270837,0.5917188,0.63480973,0.19619717
TCGA.02.0058.01,0.08857835,0.27585772,0.0067880587,0.16688217,0.57071775,0.4321604,0.35183975,0.2572766,0.4429387,1.2760442
TCGA.02.0060.01,0.08559359,0.6768989,0.044343423,0.20492512,0.6289786,0.67552227,0.40679184,0.35532418,0.5060401,0.24665926
TCGA.02.0064.01,0.6194009,0.22400361,0.41285035,0.2399106,0.5786747,0.47897655,0.31273177,0.57564586,0.2153362,0.16750155
TCGA.02.0069.01,0.05156421,0.55235404,0.67480636,0.44808403,0.16548556,0.56861067,0.1050901,0.33982322,0.43403995,0.38652518
