ebv-miR-BART1-3p,0.94264144,1.3297579,0.9466504,0.6677046,1.1152426,1.00179,0.7001188,1.2354318,1.3395791,0.9679788
ebv-miR-BART1-5p,0.9857575,1.1726354,0.85212076,0.8502703,1.3290724,0.9482658,0.8738549,1.0010405,1.0233015,1.0579141
ebv-miR-BART10,0.95775115,1.261964,0.99497426,0.8579866,1.2153127,1.0290998,0.8949855,1.0500299,1.0544645,0.7820943
ebv-miR-BART11-3p,1.260119,0.8828242,0.84291553,0.59823185,1.4171242,0.86962175,1.0639795,1.4609939,0.9306781,0.9987989
ebv-miR-BART11-5p,0.9814399,1.1517209,1.1312536,0.9258656,0.9679596,1.1119534,0.9618502,1.0196755,0.9566327,0.8365645
ebv-miR-BART12,0.88098514,1.5396975,1.0391469,0.98485154,0.8602759,0.74835914,0.8841894,1.1424407,1.0176282,1.0889832
ebv-miR-BART13,0.64853156,1.18158,0.24991311,1.3963411,2.3276126,1.4222277,0.5354841,1.320477,1.1794151,1.4033471
ebv-miR-BART14-3p,1.0103574,1.2282839,0.8447257,0.9991823,1.1175311,0.94591296,0.8540437,1.1365817,1.0183369,0.91403025
ebv-miR-BART14-5p,1.1245279,1.0059675,1.2129788,0.8491044,0.86440986,0.94568366,0.8546458,1.2122672,0.93489456,1.0840541
ebv-miR-BART15,0.9448858,1.2761649,1.1929113,0.880936,0.9387228,1.0017208,1.0361532,1.0536579,0.8738893,0.87974006
ebv-miR-BART16,1.1448572,1.8051491,0.7932279,0.41138065,1.0324285,0.98157686,0.77910995,1.6224574,1.5969753,1.0311173
ebv-miR-BART17-3p,1.0818049,1.3125321,0.9117907,0.5600155,1.2502754,1.0173873,0.72347736,1.4199327,1.396988,0.95825624
ebv-miR-BART17-5p,0.88689065,1.081012,0.8383005,0.94166404,1.6178082,1.0073123,0.88078296,1.077768,0.94370157,0.90502435
ebv-miR-BART18,0.95586765,1.313269,0.9326936,0.68241096,1.0912908,0.9922788,0.7061841,1.2472682,1.3229282,0.99237484
ebv-miR-BART19,0.8145812,2.5850084,0.34864488,1.1034694,2.474718,1.3997577,0.62194026,0.57497525,0.855735,2.4579053
ebv-miR-BART2,0.9934248,1.3718374,0.8808505,0.66968834,1.2580394,1.0577016,0.6445067,1.3486086,1.531144,1.045844
ebv-miR-BART20-3p,0.9602469,1.2745608,0.9224917,0.7104204,1.1756179,0.9687884,0.72730654,1.1645651,1.2756337,1.0256956
ebv-miR-BART20-5p,1.0947964,1.0404537,0.92093873,0.99017054,1.0318015,0.886876,0.9737523,1.013301,1.015466,1.0501184
ebv-miR-BART3-3p,1.0246701,1.2434477,1.0731496,0.8235715,1.0988998,1.0762902,0.8991435,1.0656143,0.8957567,0.874659
ebv-miR-BART3-5p,0.8684369,1.1646432,1.0238048,0.94512635,0.9734949,1.0782882,0.9864822,1.1639208,0.9214656,0.9202926
ebv-miR-BART4,1.1057119,1.0544518,1.0528628,0.9151512,1.0303397,1.0237117,1.1412264,1.0286225,0.9481762,0.7582788
ebv-miR-BART5,0.97102666,1.1699358,0.8654267,0.8540891,1.3524599,1.0568084,0.6371615,1.1651485,1.2863531,1.0190588
ebv-miR-BART6-3p,0.92856807,1.1897929,1.0383748,0.8128953,1.0726551,1.120028,0.7967838,1.0190542,1.1561143,0.9509986
ebv-miR-BART6-5p,0.9360186,1.235954,1.1162505,0.9709603,1.0222377,1.0818032,0.9704578,0.9998001,0.8722361,0.85214585
ebv-miR-BART7,1.04121,1.5917318,0.4139526,0.99395,1.4117005,1.2377217,0.575571,1.2381742,1.2025083,1.2678927
ebv-miR-BART8-3p,1.3705859,1.2654122,0.70841515,1.0159808,1.6235976,1.0233495,0.46858966,0.79247034,0.80651003,1.3577528
ebv-miR-BART8-5p,0.92721444,1.242026,1.204105,0.85784304,0.96428955,1.0814614,1.0260613,0.98935133,0.8508213,0.93335587
ebv-miR-BART9,0.9430062,1.2161907,0.83824086,0.9185401,1.3201891,0.96639365,0.7439323,1.002195,1.0878056,1.0948516
ebv-miR-BHRF1-1,0.902948,1.287386,0.66141266,0.3694981,1.5997239,1.085679,1.1793385,1.3877368,1.2802733,0.9826647
ebv-miR-BHRF1-2,0.90519565,1.2024114,1.1369544,0.8111908,1.118343,1.1944362,0.88878614,0.98882496,0.9692179,0.87564665
ebv-miR-BHRF1-2*,1.0140445,1.1539344,1.0692892,0.8133469,1.470415,0.8439492,0.9273323,0.96153206,0.97260934,0.9132255
ebv-miR-BHRF1-3,0.856143,1.144191,1.2020731,0.84855974,1.024791,1.189611,0.9247637,1.07965,0.9631665,0.85356116
hcmv-miR-UL112,0.7811613,1.2293324,1.2802762,0.74837536,1.2378404,1.1791116,0.7299184,1.1052442,1.0725328,0.8499411
hcmv-miR-UL148D,1.4075295,1.3413308,1.4344541,0.35536897,1.1029564,1.2885787,0.9556644,1.1100309,0.9126261,0.74458945
hcmv-miR-UL22A,0.9088829,1.2668533,0.7888737,0.93808836,1.3906033,1.0858876,0.52389497,1.2602452,1.44288,1.0557007
hcmv-miR-UL22A*,0.8908113,1.2036172,1.2261078,0.921928,0.9298847,1.2114526,0.9115785,0.9564799,0.98530024,0.8525753
hcmv-miR-UL36,1.0871598,1.4015502,0.373135,1.2757627,1.502215,1.2448341,0.5637164,0.70352054,1.2257094,1.4278953
hcmv-miR-UL70-3p,0.705556,0.8576916,0.4502779,1.3001175,1.9608322,0.92033994,0.8751667,1.2268897,1.185981,0.7816152
hcmv-miR-UL70-5p,0.9755514,1.3327358,0.9140332,0.72451293,1.1228029,1.0153139,0.6595294,1.2110443,1.3224453,1.0086188
hcmv-miR-US25-1,1.0236461,1.471482,0.5594382,0.6972158,1.5276915,0.6643283,0.95392466,1.1190478,1.0987157,1.4040656
hcmv-miR-US25-2-3p,0.7551748,0.9933759,0.9828029,1.0151716,1.275469,1.0621494,0.9375934,1.0648714,0.8492976,1.1632026
hcmv-miR-US25-2-5p,0.9783005,1.3444976,0.55202156,1.2845668,1.3643605,1.0838246,0.57393086,0.8328452,1.1428494,1.2816677
hcmv-miR-US33,1.4843432,0.74142456,0.7750881,0.7700654,1.5360276,1.254533,0.7358539,1.625636,0.56184715,1.168605
hcmv-miR-US4,1.0987382,1.5980002,0.3677387,1.0525966,1.4727392,1.2661755,0.7033017,1.1829716,1.3658952,1.2021543
hcmv-miR-US5-1,0.772943,1.0724188,0.91200227,1.0428001,1.9230837,1.1053714,0.7338295,0.92153704,0.78565454,1.122606
