TCGA.3Z.A93Z.01,2.7362187,15.360386,9.357175,7.194787,1.1739331,14.823958,28.921541,3.6692395,44.15822,26.43692
TCGA.6D.AA2E.01,0.92830104,30.906857,23.140392,14.8319025,4.223327,24.69908,0.01074374,0.16788314,53.20203,0.10181968
TCGA.A3.3358.01,19.043919,6.5303416,26.9255,23.264055,13.949374,13.178019,12.757441,16.894907,12.281242,6.8816247
TCGA.A3.3387.01,11.26369,6.719493,21.652456,26.59648,3.3535488,12.059594,13.662568,8.556718,49.16578,1.5654004
TCGA.A3.A6NI.01,25.354536,11.853683,1.3578258,40.44036,2.9303474,10.165464,12.700268,3.658877,18.125452,30.75582
TCGA.A3.A6NJ.01,25.331806,24.260149,0.034170926,12.09619,3.6083837,25.181608,14.83495,8.277527,15.350543,29.225964
TCGA.A3.A6NL.01,7.448718,8.428907,10.016963,23.986748,1.470933,31.966436,27.440481,6.7349124,17.23703,20.630161
TCGA.A3.A6NN.01,9.891009,12.134427,8.649139,22.718384,2.240416,9.546587,41.136124,11.144678,11.210527,25.297924
TCGA.A3.A8CQ.01,10.729406,4.18782,24.470354,0.00046684206,6.4869246,26.689306,12.874838,2.3081448,26.744934,44.196255
TCGA.A3.A8OU.01,23.076616,11.1495905,12.68625,22.27798,1.4084039,11.6168585,7.273235,10.044277,24.606863,34.51344
TCGA.A3.A8OV.01,10.806007,8.746166,0.11069367,24.910698,0.044461112,31.14328,0.0,1.7553867,23.35804,47.433174
TCGA.A3.A8OW.01,4.421948,3.4757962,37.263012,5.269103e-12,3.253072,16.29571,3.3262973,4.546821,33.10115,42.972145
TCGA.A3.A8OX.01,1.8454275e-08,14.886032,19.541166,21.509323,0.59744227,18.78639,7.8870974,5.305982,45.787857,16.59504
TCGA.AK.3440.01,3.8258462e-05,82.448906,9.72458,0.0,11.4845,27.244448,10.649702,1.8200765e-29,2.124955e-07,1.7150996e-13
TCGA.AK.3458.01,24.435125,10.977478,0.12628327,11.602038,5.9080386,9.596006,33.644863,16.668428,16.34349,25.984224
TCGA.B0.4698.01,0.0,17.02728,14.914932,77.575195,3.9903946,3.3197433e-05,0.9699212,16.767221,4.4072623e-26,1.1892472e-12
TCGA.B0.4700.01,1.4547465e-08,16.149849,25.232832,52.446514,10.128411,0.43328518,12.384599,15.077384,13.909405,0.12841325
TCGA.B0.4706.01,19.853079,1.955325,18.450771,9.004606,3.2440362,17.671686,38.48825,17.17984,18.327923,6.566543
TCGA.B0.4710.01,8.843406,3.0514765,14.915663,7.772217,16.488127,26.24908,31.705126,22.80716,13.108521,4.19552
TCGA.B0.4712.11,38.192326,8.760902,7.9284215,5.752549,2.05755,50.08106,23.137756,8.950177,3.5373707,0.8157212
TCGA.B0.4712.01,3.5357885,6.15061,23.908922,47.046814,9.123923,2.2922952,9.792168,12.665035,29.780764,0.96740997
TCGA.B0.4810.01,4.999756,2.6100698,25.614035,38.405235,3.9550803,9.088577,22.798063,10.277558,26.946024,6.3588414
TCGA.B0.4811.01,29.365177,3.300816,7.627,21.418861,7.6612015,19.485672,25.920683,3.8703842,25.74848,9.430151
TCGA.B0.4815.01,12.94328,7.2087526,0.00011114298,46.76033,45.455757,8.366746,3.7214816,8.645354,7.794784,9.739698
TCGA.B0.4816.01,35.735485,2.0536752,17.169785,30.985432,0.8976721,14.009725,22.13442,8.634268,15.027397,7.6951623
TCGA.B0.4818.01,24.537477,2.2284336,18.877104,13.328074,10.713101,23.297836,22.023178,4.9273024,23.20237,12.607581
TCGA.B0.4821.01,2.5953398,8.481639,17.653864,56.24131,6.8858495,0.6887028,26.113592,16.17247,10.253845,4.065579
TCGA.B0.4852.01,29.483166,4.085632,15.175248,20.517668,6.225235,23.850573,13.720639,11.829279,14.621541,12.402553
TCGA.B0.5080.01,5.1899624,5.037514,24.837694,44.77291,8.622673,5.9310827,17.244474,18.76951,19.964808,0.27349234
TCGA.B0.5399.01,25.815056,5.200668,19.630613,6.5260515,7.722058,14.783837,24.564894,18.29561,14.868667,15.701193
TCGA.B0.5400.01,5.746856,21.361212,15.909113,49.643673,8.875395,3.2579582,14.532229,11.5025215,19.57153,0.6202763
TCGA.B0.5402.11,20.738144,10.743761,22.693336,5.533475,6.262894,19.460203,36.129604,5.6484466,15.947724,5.622878
TCGA.B0.5402.01,16.054543,11.269836,1.2020638e-09,0.0016868771,36.838173,19.449896,18.595274,21.629646,11.825993,21.690147
TCGA.B0.5690.01,0.01602594,2.9833624,21.998686,0.0,6.8508096,27.84096,46.15823,24.430357,17.469881,2.1463564e-14
TCGA.B0.5691.01,14.5234375,11.937155,1.5462999,8.372945,3.919859,34.43482,25.998068,12.270409,27.960115,11.836733
