hsa-let-7a-1,70.34944,24.418507,357.0678,4.8169146,6.1062093,39.254044,0.20127197,40.079475,49.280678,48.814945
hsa-let-7a-2,140.94833,48.60991,716.17896,9.221716,13.364279,77.82184,0.37807927,81.49142,97.77148,96.75491
hsa-let-7a-3,70.91019,24.537287,358.12134,4.457385,7.148394,38.782204,0.19863354,41.356083,48.897625,49.537716
hsa-let-7b,5.7603525e-06,32.2311,133.94432,45.334743,83.44703,62.086063,9.135697,313.06265,142.05843,151.38167
hsa-let-7c,25.672733,9.738049,30.666502,3.9074285e-17,5.561611,7.346479,1.6124824,27.731571,25.060612,21.727297
hsa-let-7d,3.1933358,4.5353985,3.052222,0.89754456,4.749049,1.7679241,0.55720526,16.085238,3.3234472,2.459239
hsa-let-7e,12.858355,12.814326,61.127594,0.14788087,0.00031201378,20.25328,1.3068335e-07,10.173707,9.306869,6.227188e-12
hsa-let-7f-1,0.4345577,7.5070045e-25,2.0813444,0.11019048,0.0005202541,0.02006161,0.023154028,0.27494988,9.1066923e-29,0.3270435
hsa-let-7f-2,201.12363,8.9214705e-17,917.0873,10.077497,7.1936803,41.745358,1.3883562e-08,0.0017494921,1.4316876e-33,8.069486e-17
hsa-let-7g,9.097354,2.2722073,26.234922,3.9805555,4.9362655,2.6685262,1.2579591,1.3569058,3.7537056e-08,6.943904e-38
hsa-let-7i,0.009712517,1.57984,3.8969884,5.9402213,9.234168,2.6617632,0.1015669,10.58187,2.7185345,2.652321
hsa-mir-1-1,0.0,0.0,0.0,0.0,0.0,0.0,9.4290915e-11,0.0,0.0010865739,0.0
hsa-mir-1-2,4.028485e-35,0.0,1.8847897e-05,0.0,0.0,0.026765237,0.0,0.0,1.2735419,0.0
hsa-mir-100,0.0,118.61146,83.97709,76.24265,0.000395815,6.6082582,2.8862157e-10,64.43522,0.00016716596,2.6683472e-07
hsa-mir-101-1,1.4495302e-09,186.93378,22.575972,2.4280838e-27,57.538406,61.527996,18.198545,117.08316,123.67499,314.11996
hsa-mir-101-2,1.3502607e-27,0.12929799,0.9612759,1.5422078e-12,0.0,0.46918356,7.035874e-25,4.095653e-06,0.52361244,2.722976
hsa-mir-103-1,2.1685689e-09,356.3361,158.07074,93.142845,5.441135e-20,31.992607,3.2954496e-28,0.003572632,50.28274,267.02762
hsa-mir-103-1-as,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
hsa-mir-103-2,2.7426384e-17,0.111495174,0.030495252,0.07961109,0.00018605638,0.023076298,0.0001673738,0.06475556,0.017143898,0.086150765
hsa-mir-103-2-as,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
hsa-mir-105-1,0.0,0.0,0.0,0.03960074,0.0,0.0,0.0,0.0,0.0,0.0
hsa-mir-105-2,0.0,0.0,0.043180935,0.025936568,0.0,0.0,0.0,0.0,0.0,0.0
hsa-mir-106a,0.07064139,0.17551927,0.14608374,0.07373791,0.36461276,0.08208891,9.130352e-09,0.22678709,0.010449341,0.0
hsa-mir-106b,0.8225707,1.4430908,0.2366519,3.2708938,2.7522397,0.010022835,0.010041833,7.782827,3.5662491,2.8011613
hsa-mir-107,0.0893753,1.7499491,0.72448224,0.11062068,0.115172334,9.1960477e-14,3.3408373e-23,0.2102056,0.36352977,0.8462833
hsa-mir-10a,0.27147034,457.9551,0.123758644,181.04915,1.4916433,1612.0597,8.921606e-06,0.002423797,0.05894844,5.932691
hsa-mir-10b,278.7426,49.308502,391.79965,0.5386141,765.32745,2993.7832,5090.217,757.6585,43.7059,198.27298
hsa-mir-1178,9.2326285e-05,0.0,0.0,0.0,0.00037467966,0.0,0.0,0.00024378627,0.0,0.0
hsa-mir-1179,2.7182551e-14,2.9209937e-12,0.0058728326,0.0017337115,0.0015343307,1.4796759e-25,1.3487332e-11,0.003032107,1.7126302e-34,0.0
hsa-mir-1180,0.11476923,0.36477143,2.2684272e-25,0.08974855,0.008292637,1.637661e-14,8.456478e-29,0.15981475,0.04340451,0.17211677
hsa-mir-1181,1.358352e-34,0.0040538292,0.001376641,0.00040246526,0.0,1.4452972e-10,0.0021948896,3.3073062e-19,3.2502348e-07,4.9223803e-05
hsa-mir-1182,0.0,0.0,0.0,0.0,0.0,0.0,0.00012281183,0.0,0.00014197215,0.0
hsa-mir-1183,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
hsa-mir-1184-1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
hsa-mir-1184-2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
hsa-mir-1184-3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
hsa-mir-1185-1,0.0,0.0,0.0046571014,0.0012928373,0.0,1.1424214e-34,0.0,0.00048635993,0.0,0.0
hsa-mir-1185-2,0.0,0.00012737304,0.00084436405,0.0010086162,4.2762432e-17,2.2645904e-07,0.0,0.0007556877,0.0,0.0
hsa-mir-1193,0.0,0.0,0.00030784679,9.989155e-05,0.0,0.0,0.0,0.0,0.0,0.0
hsa-mir-1197,0.0,0.0,0.00035818765,0.0007224698,9.126169e-33,0.00024012355,0.0,0.00054677215,0.0,0.0
hsa-mir-1200,0.0,0.0,1.97603e-05,0.0,0.0,0.0,0.0,0.0,0.0,5.065989e-05
hsa-mir-1202,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
hsa-mir-1203,0.0,0.0,0.0,0.0,0.0,0.0,0.00012281183,0.0,0.00014197215,0.0
hsa-mir-1204,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
hsa-mir-1205,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
hsa-mir-1206,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
hsa-mir-1207,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
hsa-mir-1208,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
hsa-mir-122,0.0,0.0,0.37977466,2.728197e-06,0.1804604,6.2934433e-21,5.075611e-05,0.89853185,4.2958386e-15,0.46843114
