TCGA.A6.2675.01,8.3104515,37.790657,21.32077,27.093714,1.0541593,43.401398,6.693322,4.840631,0.09668381,10.740219
TCGA.A6.4105.01,2.4199743,29.362207,27.593443,0.03817826,8.505924e-12,6.967901,7.4869585,37.43933,29.230274,24.306475
TCGA.A6.5656.01,9.812235,1.603731e-05,3.7818236,18.299831,64.664444,14.307413,37.589863,14.2817745,5.483551,26.279469
TCGA.A6.5657.01,0.3034992,15.148659,2.251504e-06,83.69652,11.91122,53.139774,25.725025,4.9400086,6.000896,9.997088
TCGA.A6.5659.01,7.0720367,12.702261,9.016613,13.803991,35.106873,44.065037,4.018122,18.264927,12.771785,29.68993
TCGA.A6.5660.01,7.937182,27.904526,20.61673,18.478235,34.94314,6.976308,0.5903202,28.025175,6.693819,7.728007
TCGA.A6.5661.01,12.8927965,34.570824,23.878866,0.9435977,11.656376,2.0631213,29.93491,20.512259,4.667836,17.198793
TCGA.A6.5662.01,6.497719,15.401459,6.239757,24.804873,24.758314,18.356476,19.138529,66.15372,4.730467e-18,5.809117
TCGA.A6.5664.01,15.000656,0.7112436,5.7910767e-38,0.5646079,56.788643,0.7300394,68.21868,10.044409,1.1963483,35.094265
TCGA.A6.5665.01,22.589762,19.418106,25.98394,0.08944797,1.13066216e-10,1.5069147,32.59363,39.546444,6.4815526,16.423912
TCGA.A6.5666.01,10.17303,32.58021,32.235207,0.019417763,27.347769,13.381565,1.4802031e-11,17.179407,12.161932,1.6842656
TCGA.A6.5667.01,2.709016,10.826974,4.52954,79.51506,13.123123,69.4604,20.75071,2.957582,2.591757,2.9439728
TCGA.A6.6137.01,7.3459005,22.40955,42.702797,8.508275,10.602388,10.559947,12.278982,5.4438972,13.696481,8.913423
TCGA.A6.6138.01,0.074969724,31.951565,11.434566,27.870764,15.229908,31.03938,3.7559066,8.761351,38.247513,12.739996
TCGA.A6.6140.01,5.9846396,17.155273,45.466183,1.0053668,25.034176,9.352095,1.0233533,3.6803172,30.479082,4.769612
TCGA.A6.6141.01,15.432986,19.337475,7.214956,9.23843,5.449863,13.517108,32.525223,16.053936,44.202915,23.624462
TCGA.A6.6142.01,4.434108,31.024586,7.2129183,28.100641,12.245044,21.476973,42.996616,18.058931,7.6301646,13.91101
TCGA.A6.6648.01,13.6091,11.373273,45.462795,4.4296207,0.001666031,1.6630791,36.99477,6.020145,24.541878,18.014822
TCGA.A6.6649.01,4.5209546,10.893945,8.308886,54.18457,13.62098,24.422615,36.651875,9.65693,21.32824,22.184961
TCGA.A6.6650.01,7.172448,3.4271503e-09,44.28735,0.0001144211,6.238449,0.00019432699,46.173466,43.9113,12.720347,3.247143
TCGA.A6.6651.01,1.5962071e-06,0.004273854,0.0,103.479164,3.0239353,64.33592,42.24605,2.881602,6.782222,11.954371
TCGA.A6.6652.01,0.86169875,14.8987055,9.180009,24.551323,20.54409,15.722477,38.069073,32.76059,26.11459,7.3669677
TCGA.A6.6653.01,37.012547,16.216534,26.99668,0.039988708,4.3743143,1.2802067,22.86176,20.227781,4.5446095,22.009375
TCGA.A6.6654.01,0.74860376,5.002168,3.841213e-25,41.862064,5.0768676,100.08655,49.46267,1.4305222,6.1293354,7.831988
