hsa-let-7a-1,34.164562,67.40755,46.365326,3.3025784,37.003174,15.282076,26.451649,13.864552,47.614742,43.357224
hsa-let-7a-2,68.74331,133.7699,92.36125,6.6836996,74.55841,30.57599,52.278057,27.040237,95.28797,85.65042
hsa-let-7a-3,34.49292,67.65931,46.193283,3.5533469,37.62815,15.204285,26.072248,14.063003,47.859173,42.98234
hsa-let-7b,98.416405,128.99016,0.8657772,3.1523533e-20,113.6589,7.834815e-09,106.452545,1.859895e-05,31.052588,94.5468
hsa-let-7c,1.4327665e-20,5.059662,0.0,2.0236492,6.0736713,1.4428518,10.055363,4.4367873e-32,5.2296123e-06,8.920404
hsa-let-7d,3.84729,0.499066,7.36246,1.8246004e-22,9.479689,4.472183e-19,5.0641046,0.19625948,1.9592553,5.7959914
hsa-let-7e,2.7784448,11.473284,3.3035918e-05,0.81047356,4.6200542,3.4007545,8.953618,0.9841407,2.2213514,4.886177
hsa-let-7f-1,0.06361426,0.11013446,0.23600966,0.02334164,0.15013072,0.02153853,0.07270717,0.05517364,0.062744945,0.042723596
hsa-let-7f-2,16.436357,73.682816,200.14018,20.850163,73.393265,57.226357,0.0065766233,35.450516,97.66786,79.02877
hsa-let-7g,2.1227443,2.1411147,13.543203,1.0798478,2.4841068,1.3541685,1.6077561,0.9954796,8.060842,1.9026178
hsa-let-7i,2.145171,10.563306,1.2391027,0.72476035,2.2513402,0.5186114,3.5976872,0.0021468108,4.781128,4.662201
hsa-mir-1-1,8.319012e-05,0.0,0.0,0.0015021471,9.460895e-06,0.0008925919,9.116879e-06,6.730102e-05,3.9697956e-05,0.0
hsa-mir-1-2,1.0516725e-09,0.0,0.0,1.1162336,0.04233104,0.6469684,0.20842358,1.4385592e-17,0.033562966,6.5152527e-12
hsa-mir-100,2.0064506e-21,40.870125,0.0,7.7035213,28.701485,2.717829,48.769497,2.2064499e-32,4.4990006e-12,31.811663
hsa-mir-101-1,35.931904,93.517494,88.810555,11.360924,5.6677985,34.218586,4.5879455,0.0050274385,80.26811,19.911968
hsa-mir-101-2,0.0019974664,0.010599958,0.032834526,0.0026157326,0.036269713,0.0057923864,0.0,0.0016032255,0.008550968,2.4315003e-07
hsa-mir-103-1,114.622025,140.11444,150.92607,11.490969,228.14899,1.9806432e-06,44.570114,61.357536,84.22479,82.899956
hsa-mir-103-1-as,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
hsa-mir-103-2,0.011364005,0.017198736,0.1383828,0.013270469,0.015392152,6.0966116e-17,0.024410626,7.1366094e-12,0.048648898,0.019689074
hsa-mir-103-2-as,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
hsa-mir-105-1,0.3192958,0.026241072,4.103239e-24,0.0,0.04993467,0.02794765,2.647323e-25,1.0916788e-23,0.0,0.0
hsa-mir-105-2,0.36152238,0.025654996,3.8722997e-36,0.0,0.029072763,0.025944263,2.4661984e-19,6.0929343e-25,0.0,0.0
hsa-mir-106a,2.3852579e-05,0.017993834,0.38851696,0.01970878,0.18571663,1.8744561e-09,0.005281785,0.052794196,0.10487925,5.165404e-22
hsa-mir-106b,5.1218953,2.4629006,13.6202545,0.01186941,8.8167715,0.4963517,2.5836685,1.4112551,4.0906215,3.9334674
hsa-mir-107,16.755558,20.374006,23.031933,1.1595602,23.13175,0.005136643,10.945682,3.7875996,10.752839,14.90986
hsa-mir-10a,10.083138,134.67038,173.35991,2.9691951,0.19546728,214.9213,57.95869,3871.2307,0.12962838,77.85053
hsa-mir-10b,229.02496,2.9342704e-08,100.15717,8.3820744e-08,140.12228,4.3366322e-07,0.022943735,134.06357,3.180902,2154.9607
hsa-mir-1178,0.0,0.0,2.191788e-05,0.0,0.0,3.2837677e-05,0.0,0.0,0.0,0.0
