hsa.let.7a.1,0.5522732,2.3900137,1.9656916,1.4868095,0.67712826,1.9994243,0.37179765,0.327398,0.0056856824,2.3768828
hsa.let.7a.2,0.49044535,2.1294405,1.7792923,1.3327096,0.5919521,1.7877243,0.3350987,0.28492966,0.004163189,2.1698864
hsa.let.7a.3,0.48155364,2.0779102,1.6848153,1.2880658,0.59194314,1.7414812,0.32123193,0.2977606,0.0059544225,2.0688324
hsa.let.7b,1.1685473,1.7417009,1.4359789,1.1174058,0.34665155,2.9029584,0.12425221,0.9619943,0.0068417927,1.1339159
hsa.let.7c,0.22758101,1.0883352,0.29643285,0.78625226,1.983618,0.3148377,0.7173884,1.9990479,1.4934074,0.8299707
hsa.let.7d,1.1064794,1.1048028,1.1871202,1.2632382,1.4276322,0.81103534,0.41960987,1.2001952,1.5246801,0.9819854
hsa.let.7e,0.6834835,1.1968083,1.4652705,0.15737703,1.1277177,1.1486644,0.74270344,0.8832978,1.7369723,1.3277401
hsa.let.7f.1,0.71549594,0.86500376,1.8250067,1.4662889,1.2093426,0.9650089,0.3101692,0.5067967,2.0870354,1.6418009
hsa.let.7f.2,0.4915708,1.3463751,1.0701468,1.0447407,0.9756803,0.4968249,0.9982365,0.6061885,1.2129325,1.2191386
hsa.let.7g,0.8561355,1.4290359,1.0886515,1.5311401,1.8098313,1.133138,0.8749992,0.8577168,1.3681649,1.3047113
hsa.let.7i,0.98985946,1.0042176,0.83706605,1.538497,1.5917411,0.6566331,1.4623097,0.6929462,1.2691817,1.2190179
hsa.mir.1.1,0.5796403,2.4509747,0.24316537,0.94434255,1.6367342,3.3180141,1.1334146,0.8633938,0.6994081,0.9775087
hsa.mir.1.2,0.54999375,2.7064779,0.31888556,1.0095162,0.8917616,3.9974444,1.3604574,0.8335129,1.2813333,0.5754616
hsa.mir.100,2.036227,1.4465523,2.2654104,0.61902314,0.0029525652,0.23509564,0.20867273,1.0716603,1.5274752,4.907207
hsa.mir.101.1,0.31668416,1.8992401,1.0282542,1.6378975,1.0460035,0.3397179,1.8939973,1.1293945,1.7493044,1.5676641
hsa.mir.101.2,0.37915492,1.2742721,0.64206046,1.122928,0.9642827,0.3126752,1.0451686,0.62791246,1.3016301,1.3435227
hsa.mir.103.1,1.932275,0.39806855,1.0792226,1.645262,1.8764621,0.070323534,0.18823189,0.6224836,1.4130005,0.9751993
hsa.mir.103.1.as,1.0000001,1.0,1.0,1.0000001,1.0,1.0000001,1.0,0.9999999,1.0000001,1.0
hsa.mir.103.2,1.2634476,1.1855443,0.887675,1.3680611,1.0300797,0.8372586,1.4851158,1.1904416,0.7160868,0.6893357
hsa.mir.103.2.as,1.0,0.9999999,0.9999999,1.0,1.0,1.0,1.0,1.0,1.0,1.0
hsa.mir.105.1,1.6652366,1.5757581,0.44803104,0.17086124,1.4925622,1.8640214,0.3771176,0.7206523,0.8972186,1.1705253
hsa.mir.105.2,0.7986663,0.80016106,1.8932003,0.017217597,1.5318344,1.1978729,0.90852314,0.7128193,1.2176932,1.2012233
hsa.mir.106a,0.024173122,1.0863965,1.520203,1.5627719,1.3985996,2.5662942,0.94444007,2.1185606,0.6722649,0.3164042
hsa.mir.106b,0.88680154,0.7155612,0.814547,1.3989316,0.51139385,1.180831,0.9849513,1.3231336,1.1353165,0.6605247
hsa.mir.107,0.45348957,0.47931048,0.8852569,2.2301698,1.9037493,1.097547,1.3693769,0.65784353,0.7647237,0.40592614
hsa.mir.10a,1.3494283,2.6591458,0.0137730455,0.0015032191,0.5496446,3.7074492,0.3975407,0.63234365,0.3609644,0.3731037
hsa.mir.10b,2.4047716,0.6393828,0.05104908,0.22279413,2.2605946,0.30227378,1.4873043,1.9036955,0.84463406,3.096735
hsa.mir.1178,0.37699017,1.4292734,1.7252123,1.6463566,1.158398,1.3403598,1.1068977,1.973551,0.67750627,1.710036
hsa.mir.1179,0.24267408,1.1518918,0.5080309,1.2190996,1.7143053,1.9356349,0.99901175,1.7701222,1.5878325,1.1330676
hsa.mir.1180,1.3184904,0.41796026,1.0968891,0.7216558,0.75465304,1.4591669,1.6102946,1.5856673,0.7110697,0.65292853
hsa.mir.1181,1.1419268,1.6558981,0.44413653,1.3564345,0.568018,0.24562916,2.3489943,2.0576234,0.010747373,0.9648167
hsa.mir.1182,1.373859,0.77613515,1.1154064,0.9396379,0.7442056,1.4187241,1.2450427,1.0288135,0.32468387,1.889908
hsa.mir.1183,0.9999999,1.0,1.0000001,0.9999999,1.0,1.0,1.0,1.0000001,0.9999999,1.0
hsa.mir.1184,1.4786712,1.7592769,0.56053895,0.6924151,0.36044723,1.7271163,2.1389458,1.7635494,1.1860001,0.520052
hsa.mir.1185.1,0.030547258,0.2573692,2.411629,0.6382667,1.4946957,0.8427423,1.7202325,0.47476053,0.6164444,1.6291451
hsa.mir.1185.2,0.18646972,0.07501194,2.0098822,0.12870438,1.6970685,0.024851484,2.2836535,0.6822414,1.0939727,2.025119
hsa.mir.1197,0.11271574,0.14215872,2.239609,0.3240322,1.7802465,0.026098855,1.6236781,1.0066688,1.1235621,1.4299774
hsa.mir.1200,0.9999999,1.0,0.9999999,1.0,1.0000001,0.9999999,0.9999999,1.0,1.0,0.9999999
hsa.mir.1201,0.5693403,0.8586127,0.010782684,1.488438,1.6101545,1.7172495,0.659027,1.7575655,1.0812801,0.7427906
hsa.mir.1202,1.0,1.0,1.0,1.0,1.0000001,1.0,1.0,0.9999999,1.0,1.0
