TCGA.AB.2803.03,1.522042,0.1193996,2.4364567,0.7229749,0.018933244,0.037898768,0.8502386,0.23071595,1.0186092,2.005413
TCGA.AB.2805.03,1.6706271,1.4057499,1.0108029,0.7264018,0.6518522,0.48347896,0.9653567,0.9898475,1.459478,0.3025003
TCGA.AB.2806.03,0.4850987,0.51937693,0.5770025,1.4278868,0.61128277,1.0458088,1.2045017,1.2414458,1.8107375,0.8174979
TCGA.AB.2807.03,0.80396926,0.9503605,0.29383013,0.98164964,1.27752,0.8211895,1.1326207,1.0064481,1.2821406,1.5062555
TCGA.AB.2808.03,0.84924155,0.2693446,0.44381562,2.5559154,1.3973656,0.008796836,1.4475875,0.65629464,1.1756657,0.9348572
TCGA.AB.2810.03,1.0816299,1.117309,0.60916394,0.94249415,0.19550654,1.3956258,0.12958439,0.8499704,1.1366254,1.5589005
TCGA.AB.2811.03,0.6141483,2.5211942,0.69738406,1.3724474,1.0199466,0.5898651,1.1398913,0.44424507,0.7572236,0.36670184
TCGA.AB.2812.03,0.15608771,1.5226505,0.6840397,1.0045615,0.84895796,1.2248013,0.83917725,1.526547,1.0030626,0.82982934
TCGA.AB.2813.03,1.3942847,0.20894577,0.72778547,1.139065,1.7771863,1.1307403,0.84642816,0.35824072,0.97659415,1.0840546
TCGA.AB.2814.03,0.55278665,1.117694,1.0646679,1.1771057,0.7264244,0.65819883,0.56185013,1.8604912,0.8283647,1.3082725
TCGA.AB.2815.03,1.698316,0.85269696,0.044173755,1.2238089,1.1070125,0.38315237,1.0886846,1.2603195,1.2436286,0.8373452
TCGA.AB.2816.03,1.5172546,1.541953,1.2108254,0.48601317,0.08116031,1.0662633,0.5777933,1.2179952,0.37158906,1.0629508
TCGA.AB.2817.03,0.5689935,1.0866358,1.352243,0.5786611,1.3992084,0.88704246,0.4193829,0.80468255,1.6010689,1.0965825
TCGA.AB.2818.03,1.3241823,1.488159,0.67470163,0.9865066,1.4259801,0.97046727,0.94814414,0.5786736,0.35128117,0.5278543
TCGA.AB.2819.03,0.984821,0.26612502,0.8405088,1.035774,1.0644549,0.8763064,1.1171504,1.6299443,1.1478828,0.9353159
TCGA.AB.2820.03,0.2665059,1.302808,1.2731535,0.43268356,0.52538073,1.1822008,1.1653435,1.2458435,1.5754477,0.8778434
TCGA.AB.2821.03,1.0178237,0.932176,0.8598121,0.595189,1.0521358,0.8125395,0.9300228,1.605797,0.9467942,1.4040061
TCGA.AB.2822.03,0.32975492,1.0200264,0.91779643,1.4293346,0.6889871,0.5588734,0.44821268,1.6442521,1.626532,1.1606892
TCGA.AB.2823.03,0.57885057,0.07804991,2.3042583,1.164009,0.9271928,0.42578927,0.63624346,0.31285626,1.4713427,1.3914912
TCGA.AB.2824.03,0.96753824,1.0928614,1.1612535,0.986968,0.8484259,1.254035,1.2615787,0.99621046,0.19662984,1.0700313
TCGA.AB.2825.03,1.5900462,0.99656546,0.68320674,1.2179708,1.1797181,1.4181083,0.40510148,0.29910418,0.41900757,0.67031425
TCGA.AB.2826.03,1.6163667,1.1922724,0.7375142,1.1275941,0.73122597,0.9643853,0.647748,0.55785775,0.45537078,1.5268558
TCGA.AB.2828.03,2.1226878,0.7637761,0.51588595,0.6135944,0.8104779,0.6404362,1.2295921,1.0583798,1.1305908,0.8367236
TCGA.AB.2830.03,0.9244258,0.89706296,0.91915274,1.2215941,0.91608655,1.1284428,1.0193521,1.1014199,0.9097863,1.0432414
TCGA.AB.2832.03,0.9821259,0.34133968,1.7462885,2.0491278,0.3174765,1.502904,0.22241957,0.46476772,0.41949436,1.2840494
TCGA.AB.2833.03,1.5485286,0.93795806,1.5885694,1.2178556,0.47673076,0.8083126,1.0712506,1.0540514,0.81648016,0.16864727
TCGA.AB.2834.03,1.3073683,0.557328,0.6567665,1.5562228,1.2504789,1.0361203,0.86527836,0.8802197,0.7844693,0.9117338
TCGA.AB.2835.03,1.6780059,0.952934,0.6679704,0.97923064,1.3490876,1.3783506,0.5335143,0.2532926,0.46023288,0.8104036
TCGA.AB.2836.03,1.8288074,1.2959185,1.0294294,0.67319775,0.96362776,1.053659,0.26080373,0.069088675,0.9790028,0.8360872
TCGA.AB.2837.03,2.1724315,1.1563716,1.2826433,0.49383795,0.8489859,1.0153934,0.32352504,0.36616904,0.53444815,0.59286606
TCGA.AB.2838.03,1.0875983,1.0860747,1.12677,0.81715155,1.6300265,0.9697027,0.28212136,0.85040694,1.0961993,0.7758949
TCGA.AB.2839.03,0.5290625,1.8003985,0.84038055,1.1658685,0.48722458,1.0609732,0.455652,1.7835511,0.55572885,0.68776035
TCGA.AB.2840.03,0.587448,0.092552,1.7887177,1.3079864,0.6358806,0.6406907,0.93476146,1.1746206,1.1191365,1.4816822
TCGA.AB.2841.03,1.1024181,0.87610584,2.0351837,1.0435085,0.34116256,0.018933203,1.4225988,0.41225445,0.91499,1.5360649
TCGA.AB.2842.03,0.80802685,0.70163316,1.4816873,1.5096824,1.1750429,1.2343447,0.5000027,1.2642088,0.12997758,0.79495126
TCGA.AB.2843.03,0.7161911,0.20613515,1.332607,1.0446787,0.8890281,1.3640972,1.4407394,1.1875079,1.040289,0.80758595
TCGA.AB.2844.03,0.6315095,1.0678706,0.51858336,1.8380306,1.3597142,0.9443247,0.5470095,0.49064213,1.4035711,0.96760297
TCGA.AB.2845.03,0.5940772,0.277212,0.81067216,2.3777032,1.1690587,0.38259014,1.0150301,1.1834859,1.0802951,0.90390223
TCGA.AB.2846.03,1.2570401,0.4747561,0.53251934,1.7513014,1.5707674,0.5342505,0.88678485,0.28198972,1.5870892,0.66900665
TCGA.AB.2847.03,0.8516244,0.9998485,1.0742015,0.98657376,1.4293971,1.0198877,0.78889006,0.8067851,1.1937205,0.6829745
TCGA.AB.2848.03,1.5336932,1.2712743,0.9968767,1.106984,0.56338847,1.3611579,0.04662376,0.31075686,0.5682245,1.0220729
TCGA.AB.2849.03,0.8708448,0.76380336,0.86067605,1.0637828,0.3506946,1.0103128,1.5099512,0.8717779,1.4573647,1.34757
TCGA.AB.2851.03,1.9061354,1.3309246,0.85647964,1.0311165,0.4960578,0.96053326,1.3591071,0.68208534,0.37857273,0.21853116
TCGA.AB.2853.03,0.72590005,1.3265961,0.6843959,1.2642163,0.9136156,1.3987552,0.16285661,1.194735,0.6393562,0.7953286
TCGA.AB.2854.03,1.4630047,0.6606806,0.66526467,1.2362673,1.172401,0.77044624,0.91616106,1.4019399,0.5553997,1.1946204
TCGA.AB.2855.03,0.50853515,1.0720053,1.8198397,1.1788248,0.48990792,1.049072,1.0205569,0.426748,1.6598514,0.43770874
TCGA.AB.2856.03,1.3096554,1.5885494,0.71654546,1.3805071,1.0053529,0.7212207,0.8843751,0.7274853,0.8354089,0.65621746
TCGA.AB.2857.03,1.0081933,0.8303065,0.96082836,0.5198608,1.7878234,0.8462251,1.4373684,1.0529974,0.6140366,1.0715567
TCGA.AB.2858.03,0.7735682,0.4185476,0.4507874,1.6876403,1.2820967,0.8314243,1.156472,0.97197455,1.406101,0.96812844
TCGA.AB.2860.03,1.1196133,0.37266514,1.2587013,0.5385198,1.3234987,1.2307136,1.2915083,1.0239555,0.7750463,1.0658118
TCGA.AB.2861.03,0.99933517,0.49304613,0.84363866,0.87750626,1.5323429,1.5543824,1.4646436,1.142262,0.14091918,0.48011288
TCGA.AB.2862.03,0.9316907,0.35829696,1.2504431,0.98964155,0.5448101,0.6458272,1.3381222,0.46855474,1.4521399,1.7139724
