TCGA.3B.A9HI.01,10.976542,14.70081,6.1987987,34.98347,19.191132,4.226319,11.862456,5.667609,1.6668216,4.6309834
TCGA.3B.A9HJ.01,0.0,3.8916583,3.0322068,48.818424,21.515175,1.6458013,12.785562,9.2563715,2.3800309,29.59146
TCGA.3B.A9HL.01,0.09465811,13.25745,2.130111,0.19418326,21.131372,8.977342,22.490955,55.71219,0.43169934,22.916878
TCGA.3B.A9HO.01,0.0,13.577368,1.1433126,38.250446,30.914213,1.0489408e-08,10.838984,15.078496,3.5583947,8.622559
TCGA.3B.A9HP.01,1.5472896,6.964141,29.687054,30.323738,1.6321547,7.14881,8.019665,2.4548364,45.41469,2.546839
TCGA.3B.A9HQ.01,1.6853516e-28,5.907891e-08,134.82935,0.3814653,0.75280184,7.0769496,1.6592134,22.575066,9.914482,1.1468304
TCGA.3B.A9HR.01,1.5475675e-34,4.223206,41.852757,13.917886,7.8566656,26.69732,0.02696406,0.828746,50.499863,0.06451088
TCGA.3B.A9HS.01,5.43541,13.470545,4.072686,16.614248,29.449135,5.742318e-07,6.0245457,24.107828,4.5913296,17.554201
TCGA.3B.A9HT.01,0.0,5.532391,1.1347388,55.829987,17.920504,10.487662,1.7769991,22.318611,0.0721891,13.6926775
TCGA.3B.A9HU.01,0.0,7.2721424,40.648087,17.79043,0.92179763,5.118972,7.29758,12.459051,56.965958,0.77000475
TCGA.3B.A9HV.01,2.9674778,8.067359,41.97676,14.124536,2.8348403,11.409546,5.743273,0.0015063097,54.43539,0.08095604
TCGA.3B.A9HX.01,14.77047,2.543363,15.610754,37.21304,12.4111185,7.144074,0.23882899,0.42598352,39.818047,0.0005027954
TCGA.3B.A9HY.01,0.0,3.2467794,24.811384,24.623165,2.1161158,4.884217,3.2226245,6.233255,76.84331,2.79409
TCGA.3B.A9HZ.01,6.0649468e-09,2.0678513,46.702732,17.273146,2.9949303,5.4229565,3.397582,13.9061775,61.54856,1.7548455
TCGA.3B.A9I0.01,0.007540906,4.696468,44.84426,0.03732287,4.1579363e-18,12.311824,2.7315426,29.248083,68.084145,0.29850534
TCGA.3B.A9I1.01,2.7885735,2.374924,20.329018,16.134676,3.6193557,10.084154,6.527724,0.014814146,80.28719,4.9360676
TCGA.3B.A9I3.01,0.29704666,3.0626442,6.8495307,23.32847,5.9487934,14.038065,1.3299387,12.8175955,56.25149,15.898328
TCGA.3R.A8YX.01,5.207781e-06,11.5078745,2.280353,49.36102,7.7675433,12.322065,14.109981,29.340633,1.8371501,0.062000044
TCGA.DX.A1KU.01,5.9963765,11.651985,1.3285787,37.283745,19.18835,0.00075717765,4.4738574,18.47012,7.0435443,15.665874
TCGA.DX.A1KW.01,41.521057,10.20253,1.7639033e-10,0.0,28.326935,1.1609978e-17,12.231934,0.0,3.3568308,23.471392
TCGA.DX.A1KX.01,10.07766,1.7396163,2.8590858,23.208479,42.709522,6.457275,3.4944797,16.941364,3.9091592,28.240803
TCGA.DX.A1KY.01,20.115793,25.331442,3.9364267e-10,0.0,28.707474,4.0794356e-34,8.770519,0.0,2.3595922,24.540857
TCGA.DX.A1KZ.01,10.373062,4.648904,0.9474243,21.980972,20.896418,5.0222783,34.540752,24.89424,1.1750841,13.88736
TCGA.DX.A1L0.01,3.309092,4.367522,2.9650134e-27,0.20106588,32.112896,13.815368,14.866286,35.071663,1.2066517e-31,55.37882
TCGA.DX.A1L1.01,10.784682,1.14042824e-10,0.0009272041,66.72227,23.336508,8.1300535,11.441899,3.045404,3.5108513e-07,3.7449455
TCGA.DX.A1L2.01,33.602844,1.7657121,3.1802382e-26,0.0,42.12216,10.805635,27.577078,0.0,1.1809193e-08,0.0
TCGA.DX.A1L3.01,9.004924,8.9844055,0.18007138,22.13217,35.540672,5.308671e-17,19.995766,7.399605,2.4899712,17.988918
