TCGA.2V.A95S.01,9.25727,1.2818918e-14,9.6847515,123.976524,11.469793,1.9623196e-17,0.008265444,6.681869,8.7157186e-21,60.775814
TCGA.2Y.A9GS.01,24.146904,5.3995647,3.2813027,0.00030239532,12.459592,4.8884373,7.2268863,47.513252,8.185738,41.269
TCGA.2Y.A9GT.01,15.396396,8.192211,5.733925,1.3015579,37.107464,11.939482,0.02246515,23.88345,16.499084,26.775822
TCGA.2Y.A9GU.01,29.4023,1.9015404e-20,8.998991,34.603695,19.181702,38.069046,3.0765188,10.29193,35.290985,3.987359
TCGA.2Y.A9GV.01,12.60169,17.312916,11.993055,4.772936e-05,31.40699,10.327277,5.6239953,15.175307,16.701298,26.343124
TCGA.2Y.A9GW.01,29.868399,0.011160554,0.30838156,0.85995936,4.914172,12.549911,11.872224,46.30653,13.418587,39.563004
TCGA.2Y.A9GX.01,4.557498,15.13779,0.0007626452,0.8823406,11.979317,6.349953,6.651814,41.24715,19.849056,47.86541
TCGA.2Y.A9GY.01,17.693897,6.61697,2.9638548,0.35354877,10.393581,6.006214,25.961973,7.3340144,5.0031004,67.42119
TCGA.2Y.A9GZ.01,0.6988243,6.594755,13.441637,2.6135015,45.8849,27.161047,6.9816833,0.31246325,13.029536,22.98883
TCGA.2Y.A9H0.01,19.864803,0.00048233022,7.9947386,2.2549105,16.585764,32.98696,15.501945,18.2116,22.241817,17.966623
TCGA.2Y.A9H1.01,8.972695,10.539974,8.30776,1.0527954,15.506495,7.4773107,9.697549,4.4295897,5.502888,74.206535
TCGA.2Y.A9H2.01,53.879906,36.022312,0.0010660002,7.794154,1.4016233e-38,4.6975583e-09,3.5066545,11.925672,5.989025e-15,55.988876
TCGA.2Y.A9H3.01,0.49375355,3.7352123,21.670668,9.188531,8.782266,10.8602295,14.744024,23.45049,38.31427,37.4301
TCGA.2Y.A9H4.01,34.871708,2.4410787,16.019201,1.2899452,26.50218,34.755066,0.17341758,16.56874,13.473089,0.0024846236
TCGA.2Y.A9H5.01,31.151468,1.0377347,0.011777704,52.802826,11.078164,8.102047,10.717393,45.71709,6.102604,20.539389
TCGA.2Y.A9H6.01,10.045808,1.3594548,0.9489017,66.9867,12.049399,20.03983,5.5857563,8.954752,29.5399,31.087269
TCGA.2Y.A9H7.01,18.285624,1.3244451,14.328403,43.869766,24.218449,30.530142,28.928291,0.0,12.491155,0.0049893213
TCGA.2Y.A9H8.01,23.703773,3.6163254e-35,10.911063,0.028410813,37.099613,17.886246,17.13174,17.097965,15.388805,12.487638
TCGA.2Y.A9H9.01,2.0743906,4.36342,11.508772,1.9602814,21.123373,34.63523,0.9232699,3.747085,22.326138,43.497803
TCGA.2Y.A9HA.01,13.89012,12.709673,19.97023,8.447632e-09,16.62085,25.58341,10.64509,7.4821553,26.788198,21.412006
TCGA.2Y.A9HB.01,19.53642,8.523092,0.18062343,0.51405454,22.498232,16.055653,3.2093394,9.625847,41.24174,28.886463
TCGA.3K.AAZ8.01,2.5052571,2.0767953,5.819408,1.3898776,20.676943,38.038628,8.9930725,1.6170421,27.262108,33.259056
TCGA.4R.AA8I.01,7.673105,3.3519962,11.708179,0.30067703,20.562525,22.900673,0.0008551984,21.942244,26.216743,33.236244
TCGA.5C.A9VG.01,5.9846587,2.3329899e-06,1.5241793,3.004822,0.5201685,14.842373,22.763388,63.39067,9.256546,39.448414
TCGA.5C.A9VH.01,34.81939,0.03337406,1.4669138,21.08509,15.793943,6.2695103,11.555302,44.594803,10.684776,23.75858
TCGA.5C.AAPD.01,40.714046,8.5498705e-11,2.6269076,13.593159,2.7578714e-17,54.958023,5.8386917,14.740846,10.064827,20.668026
TCGA.5R.AA1C.01,6.0323286,4.151921,11.1333685,0.00043465666,14.316,19.267508,9.974765e-10,3.9033537,54.947746,41.21473
TCGA.5R.AA1D.01,12.477291,12.499954,2.3356326,0.94178236,10.011651,7.8292418,5.2227035,34.964275,23.328978,44.698563
TCGA.5R.AAAM.01,3.6301937,14.162494,17.077871,0.2185584,13.455283,13.258562,5.6796193,18.236107,27.57707,35.60577
TCGA.BC.4072.01,31.88392,12.698561,4.549403,4.7132154,16.061872,0.10701574,9.471367,27.05175,0.0842282,49.352592
TCGA.BC.4073.01,17.194372,3.0622063,10.567134,0.24295348,9.150879,4.6397696,13.387444,22.449839,16.553606,58.485207
TCGA.BC.A10Q.11,7.352778e-07,18.798145,2.4749122e-10,2.7149808,35.454,27.929716,1.9902172e-05,16.252829,33.733826,3.753886
TCGA.BC.A10Q.01,125.54182,45.99849,5.0693952e-06,0.014525665,0.0,0.0,1.1742196e-05,14.432676,5.7899027,2.610457
TCGA.BC.A10R.11,0.003823042,19.289433,1.6160914e-06,3.5075974,35.76373,30.48901,5.512271e-07,12.918877,32.713734,7.159395
