TCGA.3N.A9WC.06,0.0027847795,4.203121,21.605406,4.2894504e-14,8.202942,5.2922244,14.084356,24.054281,27.512722,52.082214
TCGA.3N.A9WD.06,3.041015,37.024624,44.805225,5.8390527,18.265816,6.5843368,12.165494,12.25648,18.744965,5.5049243
TCGA.BF.A1PU.01,7.5369515,5.463785,6.540308,3.2590694,25.400452,22.903584,24.56147,19.837652,12.574362,38.23753
TCGA.BF.A1PV.01,0.22303964,4.5801272,3.0067184,4.939536,25.438278,3.4728541,20.826208,8.473874,10.479471,81.48378
TCGA.BF.A1PX.01,39.88561,11.917928,3.2233763,10.751557,66.78239,19.289236,8.429294,0.0036968933,29.144482,12.653301
TCGA.BF.A1PZ.01,0.06708134,1.9248234,2.2280207,14.747224,29.293053,35.928936,3.483529,35.09151,4.892432,44.516487
TCGA.BF.A1Q0.01,0.0068066353,6.1222534,5.607882,3.131328,33.32338,6.953394,11.241277,11.397173,14.317914,65.4988
TCGA.BF.A3DJ.01,18.51769,14.4406395,8.59137,6.1629314,28.608349,7.6031275,24.741829,7.6868496,55.209957,5.9859414
TCGA.BF.A3DL.01,5.0087624,83.46765,8.070213,5.8740775e-06,8.606728,8.754053,23.763031,8.5688305,0.0015328648,5.073445
TCGA.BF.A3DM.01,7.6627555,24.222868,4.2216353,7.138656,12.01573,14.724574,25.621342,11.878381,45.098545,16.979742
TCGA.BF.A3DN.01,3.7068532,52.272545,4.376587,4.001894,12.701241,37.19836,22.18227,2.5501382,34.837803,5.2955832
TCGA.BF.A5EP.01,3.555843,1.7757697,9.464641,7.673309,4.2592897,23.315578,11.344328,25.168272,13.424719,60.199257
TCGA.BF.A5EQ.01,1.8208169,0.0,13.266692,11.00805,21.559135,6.665062,7.88593e-17,29.611036,10.2141075,62.49603
TCGA.BF.A5ER.01,0.0016816263,2.668543,11.096244,5.137944,14.283912,11.276743,0.0,67.44309,7.734182,41.583477
TCGA.BF.A5ES.01,2.0260599,2.1793864,13.095589,4.047317,45.524055,44.34904,5.483692,27.23546,15.169407,14.026762
TCGA.BF.A9VF.01,12.237797,8.796584,12.131634,8.82834,59.026466,10.174402,4.0925517,23.93835,9.778506,10.879588
TCGA.BF.AAOU.01,2.3543785,4.2359605,29.348434,4.33692,37.16223,12.973311,11.268368,10.68965,9.004681,48.521656
TCGA.BF.AAOX.01,20.01766,13.451551,2.9897766,7.052964,25.634481,1.9275388,11.123869,15.588839,13.100392,47.201283
