TCGA.2V.A95S.01,0.31820545,0.5562676,0.66568524,0.3765245,1.2016908,0.5328541,1.2907678,1.8663024,1.5186211,1.082963
TCGA.2Y.A9GS.01,0.8582318,0.5545884,1.5256443,0.96430564,1.4270316,1.4108385,0.88293433,1.2102274,0.7973111,0.53552645
TCGA.2Y.A9GT.01,1.3248767,0.51942486,1.20847,0.9503648,1.245241,1.2872524,0.74078256,0.77157885,1.4655354,0.6775634
TCGA.2Y.A9GU.01,1.4287871,1.2243378,0.37640247,0.9479422,0.6567351,1.1164879,0.1292285,1.7238749,0.91461027,1.4065623
TCGA.2Y.A9GV.01,1.4789885,0.5729373,0.88542837,0.91262245,1.0324701,1.4279099,1.0161349,0.95594096,1.236097,0.82902485
TCGA.2Y.A9GW.01,0.38427997,0.9887303,1.3954456,1.23279,1.2304666,1.1581655,0.791349,1.5127585,0.7369672,0.7602198
TCGA.2Y.A9GX.01,0.3928187,1.047224,1.5139757,0.74908763,1.4143897,1.1948076,0.7985192,1.0164934,1.1570821,0.5243487
TCGA.2Y.A9GY.01,0.94253665,0.6268904,1.7954406,1.3865762,1.5805041,0.48150244,0.9637234,1.2595943,0.14804085,0.870003
TCGA.2Y.A9GZ.01,1.69038,0.5438124,0.5143944,1.3141179,0.90163547,0.7845431,0.61541325,0.8948573,1.4813393,0.8324762
TCGA.2Y.A9H0.01,1.3644437,0.7327852,1.0416111,1.0457915,1.2318437,1.4650412,0.66009676,0.635528,0.61459875,1.2634364
TCGA.2Y.A9H1.01,0.3747166,0.7741016,0.6204008,1.8079995,1.2689108,0.29703104,1.6308798,0.9834897,1.2317419,0.34003964
TCGA.2Y.A9H2.01,0.5567252,0.88946056,1.2421184,0.25849125,0.86086386,0.5035041,2.1937208,2.1258202,0.73974234,0.22816475
TCGA.2Y.A9H3.01,1.0323621,1.568728,0.387046,1.1951979,0.9132633,1.1819175,0.8270952,1.4564079,0.53996885,0.8550942
TCGA.2Y.A9H4.01,1.8514936,0.6782696,0.7786425,1.0047135,0.68810755,1.4821975,0.4333598,1.1813062,0.9311637,1.1575215
TCGA.2Y.A9H5.01,0.3947313,1.110657,1.4288663,0.9163187,0.70288044,1.0811261,1.0150028,1.6240345,1.2683887,0.75434184
TCGA.2Y.A9H6.01,0.5940226,1.3587755,0.39224356,0.6121538,1.0344412,0.8328203,0.6731237,1.4785254,1.4154396,1.2012304
TCGA.2Y.A9H7.01,1.846427,0.9318709,0.5308868,0.99650145,0.25642434,0.5910866,1.1301788,1.2002338,0.9233853,1.6593661
TCGA.2Y.A9H8.01,1.4636656,0.7248989,1.3530275,1.3777891,0.8378168,0.9538552,0.92178,0.8914261,0.99298215,0.9064167
TCGA.2Y.A9H9.01,1.4477232,0.9063036,0.35298467,1.1708728,1.4237213,0.91479033,0.4695314,0.97125596,1.1047814,0.83466333
TCGA.2Y.A9HA.01,1.5762775,0.9805427,1.2540389,1.301054,1.1871026,1.0014567,0.77083623,0.5728411,0.53264064,1.0343891
TCGA.2Y.A9HB.01,1.3259383,1.1309947,0.65642315,0.69129205,1.3466787,0.84748757,0.7859736,0.9437788,1.3777947,0.83654106
TCGA.3K.AAZ8.01,1.0317371,1.0417539,0.36502838,1.7089062,1.0523676,0.5729759,0.48445663,1.0153557,1.1890361,0.765307
TCGA.4R.AA8I.01,1.3777571,0.72410756,0.75496376,1.3316714,1.3612684,1.5196959,0.50421804,0.82391995,0.9931296,0.5501023
TCGA.5C.A9VG.01,0.2248148,1.2503716,1.3115362,1.1713777,1.1724403,1.4897788,0.59335476,1.2491158,0.53845453,1.1257377
TCGA.5C.A9VH.01,0.8880552,0.8544654,1.3448436,0.6418669,0.82864773,1.358616,1.0272567,1.6829265,1.0290091,0.81861514
TCGA.5C.AAPD.01,0.16621234,1.1873384,0.38893014,1.0169883,1.2267398,1.330583,0.7261914,1.1234332,0.7193847,1.7813493
TCGA.5R.AA1C.01,1.4959354,1.3169197,0.08659919,1.6495723,1.5165726,0.9209209,0.41951635,0.69174814,0.9193588,0.051965374
TCGA.5R.AA1D.01,0.2828422,1.4199508,0.83755076,1.030836,1.1135608,1.3070081,0.9301779,1.300997,1.0281783,0.7373011
TCGA.5R.AAAM.01,1.0414413,1.0649734,0.91311127,1.2415493,1.2222111,1.4053862,0.975714,0.7724392,0.95047307,0.6006105
TCGA.BC.4072.01,0.34306288,0.09629807,1.5266339,1.059013,1.3057013,1.3230816,1.7118651,0.9932237,0.9534173,0.64910877
TCGA.BC.4073.01,0.9581562,0.6030003,1.1045363,0.7047793,1.6532497,1.2958331,1.104117,1.1855103,0.32111356,1.0037819
TCGA.BC.A10Q.11,1.0322737,0.82835406,1.0600874,0.26318088,0.8528255,1.1300349,0.7859463,0.44667536,2.333972,1.1696482
TCGA.BC.A10Q.01,0.9193082,0.7055447,1.5441496,0.070968576,0.81483746,0.7596108,2.406102,1.7948778,0.4953278,0.24541019
TCGA.BC.A10R.11,0.9442943,1.1822748,0.8787893,0.25371966,1.0135807,0.9618402,0.5807647,0.59512573,2.2505727,1.1203536
TCGA.BC.A10R.01,0.8607933,1.2641594,0.7585476,0.7713635,0.40112287,1.6573234,1.2453102,1.3574065,1.3154931,0.4999011
TCGA.BC.A10S.01,1.3077073,0.5511189,0.72761315,1.1648247,0.96420723,1.6360899,0.88098574,1.3762625,0.9895707,0.709451
TCGA.BC.A10T.11,0.69783044,0.95505136,0.976129,0.4952844,0.69512504,1.3203523,0.81161183,0.3142803,2.370154,1.1933025
TCGA.BC.A10T.01,1.423332,1.6976984,1.3303876,0.49240038,0.8482136,1.6746731,0.304065,0.94843954,1.0564849,0.2646987
TCGA.BC.A10U.11,0.8364549,0.87749064,1.0382727,0.39213115,0.78889996,1.2263644,0.89096844,0.443905,2.2817478,1.1181196
