hsa.let.7a.1,42.982635,32.210922,38.339172,61.637733,87.97564,121.196594,4.485267,63.344803,48.006153,12.007402
hsa.let.7a.2,88.53415,65.835945,74.91244,129.8309,171.7827,233.92152,8.610327,125.4865,94.47908,22.547667
hsa.let.7a.3,43.934956,32.100224,38.98196,61.177925,89.490326,122.49308,4.4319453,63.55188,47.957123,10.565065
hsa.let.7b,120.90687,3.7674086,297.3207,8.996466,423.0422,446.62112,4.5676303e-19,297.45142,0.0007959659,0.0
hsa.let.7c,7.116672,0.0,0.0,12.4375925,17.86364,23.18028,0.54560953,2.4644966e-20,0.21217234,17.651285
hsa.let.7d,9.235654,10.760949,8.6412954e-35,36.20417,25.288929,65.863815,5.565108,6.5369196,30.238228,18.966942
hsa.let.7e,8.149648,2.2406123,0.95660764,5.444859,9.504924,2.3581097,0.0,2.8210108,3.8489687,12.772749
hsa.let.7f.1,0.22422615,0.2804251,0.038517285,0.8336699,0.45021802,0.5870487,0.0,0.20274615,0.6833523,0.3546997
hsa.let.7f.2,30.591633,37.969246,5.1945926e-16,67.80059,35.398705,89.76688,11.077661,30.851042,62.381157,33.48313
hsa.let.7g,21.263922,0.0016953143,5.309402,13.404539,20.115091,70.36806,1.9807637,7.343669,40.791954,27.955282
hsa.let.7i,15.670575,5.824213,9.181991e-19,6.5969553,4.8851733,37.63552,4.0661645,2.7326567,12.539566,11.462986
hsa.mir.1.1,0.0,0.0005699615,0.0,0.0,3.07352e-05,0.0,0.000363485,0.005376939,0.002933189,0.0
hsa.mir.1.2,0.01440159,1.6584927e-26,2.862998e-24,0.016629716,0.19664142,0.0,0.25828683,0.78153235,0.391955,7.330863e-12
hsa.mir.100,43.933113,79.144104,0.0,589.0344,0.0,0.0,0.0,0.0,0.0,0.0
hsa.mir.101.1,53.756042,33.836433,9.102938e-11,144.55608,58.697403,179.00537,36.51691,42.16506,93.189735,81.641846
hsa.mir.101.2,0.3641897,0.20258775,5.5056073e-05,1.0232862,0.0524749,1.0671359,0.026016103,0.2615443,0.026088422,0.39974624
hsa.mir.103.1,221.06169,275.00784,1.9543863e-18,219.11359,7.4058466,1077.714,40.39021,8.1543966e-08,89.117386,193.55927
hsa.mir.103.1.as,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
hsa.mir.103.2,0.31180447,0.31149706,2.09811e-13,6.981851e-07,0.6871321,1.800235,0.491693,0.14956972,0.54798913,0.18215525
hsa.mir.103.2.as,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
hsa.mir.105.1,1.4446266e-24,0.0,0.0,0.0,0.0,0.0,0.0,0.0020405152,0.0,0.0015150906
hsa.mir.105.2,6.743403e-06,0.0,0.0,0.0,0.0017366576,0.0,0.0,0.0,0.0,0.0032060507
