TCGA.3N.A9WC.06,0.6336373,0.82763803,1.2840909,0.33142045,1.0985597,0.7199579,1.8083463,0.9677687,0.6585524,1.318437
TCGA.3N.A9WD.06,0.7544065,1.8547418,1.3013947,1.0148354,0.22135973,1.1249834,0.78638256,1.091419,0.50810695,1.0541027
TCGA.BF.A1PU.01,1.5547388,0.9057371,0.82119143,0.7359536,1.4509473,1.2908088,0.7824504,0.9608455,0.44174433,0.649527
TCGA.BF.A1PV.01,1.6366488,0.06822422,0.6233763,0.76537555,1.5444765,0.926109,1.1888765,1.2059401,0.31216404,1.189038
TCGA.BF.A1PX.01,1.1657307,0.96058244,0.6785834,1.345891,1.382481,1.5147587,0.29475954,0.64448243,0.61354566,0.93322146
TCGA.BF.A1PZ.01,1.5966885,0.632724,0.6374956,1.1089449,0.90359443,0.8493084,1.1138933,1.1211827,1.285705,0.39764434
TCGA.BF.A1Q0.01,1.3685547,0.94475895,0.8658074,1.328782,0.64183885,0.83678275,1.6391256,0.3107904,0.5622341,1.1688793
TCGA.BF.A3DJ.01,0.5040891,1.237953,0.7035003,1.030454,1.3807514,1.6123774,0.518664,1.3114253,0.40509397,1.2937791
TCGA.BF.A3DL.01,0.7959417,0.64718276,2.2869487,1.0838214,0.538419,0.41103217,0.10235053,1.9210072,0.02294282,0.45179254
TCGA.BF.A3DM.01,0.49685284,0.91784674,0.8082288,0.96377057,0.930646,1.4912626,1.0484097,1.2290312,0.74604124,1.4388807
TCGA.BF.A3DN.01,0.92183435,1.1869324,1.3112465,0.7521493,0.88303643,1.7179029,0.011037366,0.92445594,0.853502,1.1258622
TCGA.BF.A5EP.01,1.1066754,0.6774254,0.79008377,0.9446214,1.1912086,1.2717537,1.7791153,0.8670666,0.65180737,0.4391562
TCGA.BF.A5EQ.01,1.2373946,0.56710106,0.70495874,0.8142073,1.7346724,0.40293163,1.3302081,0.8088184,1.0708212,0.72540855
